source,campaign_name,campaign_id,campaign_corrected,is_stada
facebook,WEB_Prosp_All_20+_Catalog_08.03.2022 - Copied by Yuri,23849887771510198,WEB_Prosp_All_20+_Catalog_22.08.2022,0
facebook,WEB_LAL_Purchase_All20+_08.03.2022 - Copied by Yuri,23849890388880198,WEB_LAL_Purchase_All20+_08.03.2022 - Copied by Yuri,0
google,shopping_test,18313448369,shopping,0
facebook,Onfy_Web+Android_Retargeting_DE_Catalog_05.05.22,23850347414500198,Onfy_Web+Android_Retargeting_DE_Catalog_05.05.22,0
tiktok,AdChampagne_Android_TikTok_ANT22.04 (1730828211919922),1730828211919922,adchampagne,0
facebook,Onfy_IOS_Facebook_AAA_catalog_28.04,23850429089970072,Onfy_IOS_Facebook_AAA_catalog_28.04,0
google,Onfy_Android_Google_UAC01.03.22,16447789612,Onfy_Android_Google_UAC01.03.22,0
s24,s24,s24,s24,0
tiktok,AdChampagne_Android_TikTok_APR20.03 (1727838328426513),1727838328426513,adchampagne,0
facebook,WEB_Prosp_All_20+_Catalog_22.08.2022,23851236939720198,WEB_Prosp_All_20+_Catalog_22.08.2022,0
facebook,Web_Prosp_All_20+_Categories,23851859266250198,Web_Prosp_All_20+_Categories,0
google,ohm_web_google|plt:s|[messaging-link]
google,ohm_web_google|plt:s|[messaging-link]
idealo,idealo,Idealo_feed_promo,idealo,0
facebook,Mobihunter_Android_FB_campaign07.10_mobihunter_Onfy_i5z_0710_DR_DE_int_Feed (23851309320870694),23851309320870694,mobihunter,0
google,ohm_web_google|plt:s|[messaging-link]
google,ohm_web_google|plt:s|[messaging-link] (17332816050),17332816050,ohm,0
google,ohm_web_google|plt:s|[messaging-link]
google,shopping_click optimized,18917945268,shopping_click optimized,0
google,Onfy_Android_Google_UAC31.03.22_inititate checkout,16723098643,Onfy_Android_Google_UAC31.03.22_inititate,0
tiktok,Mobihunter_Android_TikTok_campaign19.07_mobihunter_Onfy_i5z_1907_DR_DE_addtocard_promocod (1738771726698497),1738771726698497,mobihunter,0
facebook,Web_qualified Traffic_All_20+,23852117130600198,Web_qualified Traffic_All_20+,0
google,ohm_web_google|plt:s|[messaging-link]
google,ohm_web_google|plt:s|[messaging-link]
google,ohm_web_google|plt:s|[messaging-link]
tiktok,AdChampagne_Android_TikTok_ANT08.11 (1748952560747554),1748952560747554,adchampagne,0
google,Rocket10_android_Google_Onfy_DE_2904_NK_12 (17094038375),17094038375,rocket10,0
tiktok,adchampagne_Andr_DE_team#2_DSAP_onfy_card-3009 (1745419030154257),1745419030154257,adchampagne,0
google,ohm_web_google|plt:s|[messaging-link]
tiktok,AdChampagne_Android_TikTok_ANT16.06 (1735878917258258),1735878917258258,adchampagne,0
google,ohm_web_google|plt:s|[messaging-link]
google,ohm_web_google|plt:s|[messaging-link]
tiktok,Whiteleads_Android_TikTok_RS1 (1728916797240321),1728916797240321,whiteleads,0
tiktok,adchampagne_Andr_DE_team#2_DSAP_onfy_card-0410 (1745769350884402),1745769350884402,adchampagne,0
facebook,Mobihunter_Android_FB_campaign19.09_mobihunter_Onfy_i5z_1909_DR_DE_int (23851637531430194),23851637531430194,mobihunter,0
google,ohm_web_google|plt:s|[messaging-link]
facebook,Onfy_Android_Carousel_2022-11-20 W40+,23852172727690198,Onfy_Android_Carousel_2022-11-20 W40+,0
google,ohm_web_google|plt:s|[messaging-link]
facebook,Web_Prosp_All_20+_Hausapotheke â€“ Kopie,23851859266250198,Web_Prosp_All_20+_Hausapotheke,0
facebook,Web_Traffic_All_20+,23852078291820198,Web_Traffic_All_20+,0
tiktok,AdChampagne_Android_TikTok_MN12.03 (1727105783587857),1727105783587857,adchampagne,0
google,ohm_web_google|plt:s|[messaging-link]
facebook,Piabo_Web_Facebook_Social-Media-AWARENESS,23850473649090198,Piabo_Web_Facebook_Social-Media-AWARENESS,0
google,ohm_web_google|plt:s|[messaging-link]
facebook,Web_Prosp_All_20+_Hausapotheke,23851859266250198,Web_Prosp_All_20+_Hausapotheke,0
tiktok,Rocket10_Android_TT_1104_Onfy_DE_AM_1 (1729807035050018),1729807035050018,rocket10,0
google,ohm_web_google|plt:s|[messaging-link]
facebook,Mobihunter_Android_FB_campaign11.10_mobihunter_Onfy_i5z_1110_DR_DE_int_Feed (23851424781980470),23851424781980470,mobihunter,0
facebook,Mobihunter_Android_FB_campaign07.09_mobihunter_Onfy_i5z_0709_DR_DE_CPI_int_feed (6291846513611),6291846513611,mobihunter,0
google,ohm_web_google|plt:s|[messaging-link]
tiktok,AdChampagne_Android_TikTok_ANT20.10.22 (1747216727219217),1747216727219217,adchampagne,0
tiktok,Whiteleads_Android_TikTok_EK1 (1728992513348641),1728992513348641,whiteleads,0
tiktok,Rocket10_Android_TikTok_Onfy_DE_1104_ANI_goo (1729842394212353),1729842394212353,rocket10,0
tiktok,Mobihunter_Android_TikTok_campaign01.09_mobihunter_Onfy_i5z_0109_DR_DE_addtocard_promocod (1742753678900273),1742753678900273,mobihunter,0
facebook,Onfy_Android_Carousel_2022-11-17,23852144827550198,Onfy_Android_Carousel_2022-11-17,0
google,ohm_web_google|plt:s|[messaging-link] (17725966467),17725966467,ohm,0
tiktok,Rocket10_Android_TikTok_0804_Onfy_DE_RV_all (1729554395105297),1729554395105297,rocket10,0
google,ohm_web_google|plt:s|[messaging-link]
google,ohm_web_google|plt:s|[messaging-link]
google,ohm_web_google|plt:s|[messaging-link]
facebook,Onfy_IOS_Facebook_AAA_catalog_27.11 Installs,23852448765780072,Onfy_IOS_Facebook_AAA_catalog_27.11 Installs,0
tiktok,AdChampagne_Android_TikTok_ANT04.10 (1745773550448689),1745773550448689,adchampagne,0
google,ohm_web_google|plt:s|[messaging-link] (17309438045),17309438045,ohm,0
tiktok,Rocket10_Android_TT_2103_Onfy_DE_aba_blog_PURCH_dre_1 (1727901989871633),1727901989871633,rocket10,0
tiktok,adchampagne_Andr_DE_team#2_DSAP_onfy_0510 (1745778787569713),1745778787569713,adchampagne,0
tiktok,AdChampagne_Android_TikTok_APR20.10 (1747216373219346),1747216373219346,adchampagne,0
tiktok,Adchampagne_TikTok_ABR31.10 (1748205067973682),1748205067973682,adchampagne,0
google,ohm_web_google|plt:s|[messaging-link] (17306866786),17306866786,ohm,0
google,ohm_web_google|plt:s|[messaging-link] (18091109681),18091109681,ohm,0
tiktok,Rocket10_android_TikTok_Onfy_1803_DE_OR_PolPrice_newsound_purch (1727648035543058),1727648035543058,rocket10,0
google,ohm_web_google|plt:s|[messaging-link]
google,ohm_web_google|plt:s|[messaging-link]
google,ohm_web_google|plt:s|[messaging-link] (17376453836),17376453836,ohm,0
facebook,Instagram-Beitrag: Krank machen frÃ¼her vs. krank...,23852226145570198,Instagram-Beitrag: Krank machen frÃ¼her vs. krank...,0
tiktok,AdChampagne_team#2_KP_ONFY (1744403715647489),1744403715647489,adchampagne,0
google,ohm_web_google|plt:s|[messaging-link]
google,ohm_web_google|plt:s|[messaging-link]
tiktok,Rocket10_Android_TT_Onfy_DE_1404_AP_unp2_st (1730077859741697),1730077859741697,rocket10,0
tiktok,Rocket10_android_TikTok_Onfy_2104_DE_AM_t3 (1730712666734594),1730712666734594,rocket10,0
facebook,Web_Prosp_All_20+_Hausapotheke,23851847964220198,Web_Prosp_All_20+_Hausapotheke,0
google,ohm_web_google|plt:s|[messaging-link] (17726932525),17726932525,ohm,0
google,ohm_web_google|plt:s|[messaging-link] (18084453507),18084453507,ohm,0
google,ohm_web_google|plt:s|[messaging-link] (18085733758),18085733758,ohm,0
facebook,Mobihunter_Android_FB_campaign17.10_mobihunter_Onfy_i5z_1710_DR_DE_int_Feed (23851733691400522),23851733691400522,mobihunter,0
tiktok,Rocket10_Android_TikTok_Onfy_1506_DE_AM (1735715893150770),1735715893150770,rocket10,0
tiktok,Rocket10_Android_TT_1803_Onfy_DE_AP_srav_2goal (1727647236341809),1727647236341809,rocket10,0
tiktok,Rocket10_android_TikTok_Onfy_1804_DE_OM_starttrial_1 (1730425252770818),1730425252770818,rocket10,0
tiktok,Rocket10_Android_TikTok_1804_Onfy_DE_RV_instlalgran (1730462392037378),1730462392037378,rocket10,0
tiktok,Rocket10_android_TikTok_Onfy_1804_DE_OM_adtocart_bloger_w_black (1730463743446017),1730463743446017,rocket10,0
tiktok,Rocket10_Android_TikTok_Onfy_DE_2804_ANI_go5 (1731347711958033),1731347711958033,rocket10,0
facebook,Onfy_Web+Android_Retargeting_IG_post,23851767906280198,Onfy_Web+Android_Retargeting_IG_post,0
google,ohm_web_google|plt:s|[messaging-link] (18086013337),18086013337,ohm,0
facebook,Instagram post: ðŸš¨Es ist Zeit fÃ¼r ein...,23851812406610198,Instagram post: ðŸš¨Es ist Zeit fÃ¼r ein...,0
tiktok,Whiteleads_Android_TikTok_OOO (1728915590071313),1728915590071313,whiteleads,0
tiktok,Rocket10_Android_TT_0704_Onfy_DE_aba_ruka_blog_PURCH_dre_1 (1729460948756561),1729460948756561,rocket10,0
tiktok,Rocket10_Android_TT_1104_Onfy_DE_AP_srav (1729811092298785),1729811092298785,rocket10,0
tiktok,AdChampagne_Android_TikTok_AKS17.03 (1727547502810129),1727547502810129,adchampagne,0
facebook,Instagram-Beitrag: Wenn man seine...,23852077502500198,Instagram-Beitrag: Wenn man seine...,0
google,ohm_web_google|plt:s|[messaging-link]
facebook,Onfy_Video_Granny_28.08.2022,23851295559770198,Onfy_Video_Granny_28.08.2022,0
google,ohm_web_google|plt:s|[messaging-link] (17373453490),17373453490,ohm,0
google,ohm_web_google|plt:s|[messaging-link] (17533705827),17533705827,ohm,0
google,ohm_web_google|plt:s|[messaging-link] (17726932279),17726932279,ohm,0
google,ohm_web_google|plt:s|[messaging-link] (17998034532),17998034532,ohm,0
google,ohm_web_google|plt:s|[messaging-link] (18189506091),18189506091,ohm,0
tiktok,Rocket10_Android_TikTok_Onfy_DE_1704_AK_mrmr (1730303483355170),1730303483355170,rocket10,0
tiktok,Rocket10_android_TikTok_Onfy_1804_DE_OM_starttrial_bloger_w_black (1730463512600610),1730463512600610,rocket10,0
tiktok,Rocket10_Android_TikTok_0804_Onfy_DE_RV_all_prem (1729554524444689),1729554524444689,rocket10,0
tiktok,Rocket10_Android_TikTok_Onfy_DE_1004_ANI_gen (1729704570879057),1729704570879057,rocket10,0
tiktok,Rocket10_Android_TT_Onfy_DE_1004_la_purch_phone (1729706422126609),1729706422126609,rocket10,0
tiktok,Rocket10_android_TikTok_Onfy_1304_DE_OM_starttrial (1729979998524434),1729979998524434,rocket10,0
tiktok,Rocket10_android_TikTok_Onfy_1904_DE_OM_starttrial_bloger_w_black_perez (1730515752558625),1730515752558625,rocket10,0
tiktok,Rocket10_android_TikTok_Onfy_1904_DE_OM_starttrial_kvadr (1730554350796834),1730554350796834,rocket10,0
tiktok,Rocket10_Android_TT_2004_Onfy_DE_aba_karus_INST_poly_w25_1 (1730625982476289),1730625982476289,rocket10,0
tiktok,Rocket10_android_TikTok_Onfy_2104_DE_AM_t2 (1730711843565586),1730711843565586,rocket10,0
tiktok,Rocket10_android_TikTok_Onfy_2604_DE_AM_t10 (1731183683934257),1731183683934257,rocket10,0
tiktok,AdChampagne_Android_TikTok_DB23.03 (1728085298706481),1728085298706481,adchampagne,0
tiktok,AdChampagne_Android_TikTok_ABR15.03 (1727362292412449),1727362292412449,adchampagne,0
tiktok,AdChampagne_Android_TikTok_ANT14.11 (1749488300418097),1749488300418097,adchampagne,0
tiktok,AdChampagne_Android_TikTok_AV12.03 (1727013431440402),1727013431440402,adchampagne,0
google,ohm_web_google|plt:s|[messaging-link]
google,ohm_web_google|plt:s|[messaging-link] (18085733944),18085733944,ohm,0
google,ohm_web_google|plt:s|[messaging-link] (18086013310),18086013310,ohm,0
google,ohm_web_google|plt:s|[messaging-link] (18189506040),18189506040,ohm,0
tiktok,Adchampagne_ABR_Onfy_10.11 (1749004030519330),1749004030519330,adchampagne,0
google,ohm_web_google|plt:s|[messaging-link]
tiktok,Rocket10_Android_TT_Onfy_DE_2403_OR_addcart_catalog_test2 (1728197237304370),1728197237304370,rocket10,0
tiktok,Rocket10_android_TikTok_Onfy_2604_DE_AM_t6 (1731180350601250),1731180350601250,rocket10,0
google,Rocket10_android_Google_Onfy_DE_0605_NK_15_ip (17181037919),17181037919,rocket10,0
tiktok,Rocket10_Android_TT_2403_Onfy_DE_AP_ol_2goal (1728196925202481),1728196925202481,rocket10,0
tiktok,Rocket10_Onfy_Android_DE_3103_ANI_catalic (1728761848128545),1728761848128545,rocket10,0
tiktok,Rocket10_Onfy_Android_DE_0404_ANI_nashne (1729174991190033),1729174991190033,rocket10,0
tiktok,Rocket10_Android_TT_0404_Onfy_DE_AP_srv_mus (1729181178554434),1729181178554434,rocket10,0
tiktok,Rocket10_Onfy_Android_DE_0504_ANI_bla (1729276546828322),1729276546828322,rocket10,0
tiktok,Rocket10_Android_TikTok_Onfy_DE_1804_ANI_go3 (1730436785602594),1730436785602594,rocket10,0
tiktok,Rocket10_android_TikTok_Onfy_1804_DE_OM_adtocart_bloger_w_blond (1730462964419617),1730462964419617,rocket10,0
tiktok,Rocket10_Android_TT_2004_Onfy_DE_aba_karus_INST_poly_w25_2 (1730626217720866),1730626217720866,rocket10,0
tiktok,Rocket10_android_TikTok_Onfy_2604_DE_AM_t5 (1731179932651554),1731179932651554,rocket10,0
tiktok,Rocket10_android_TikTok_Onfy_2604_DE_AM_t7 (1731180703426609),1731180703426609,rocket10,0
tiktok,Rocket10_android_TikTok_Onfy_2604_DE_AM_t15 (1731185261937713),1731185261937713,rocket10,0
tiktok,Rocket10_android_TikTok_Onfy_2604_DE_AM_t17 (1731185821627409),1731185821627409,rocket10,0
tiktok,Rocket10_android_TikTok_Onfy_2604_DE_AM_t18 (1731186008834065),1731186008834065,rocket10,0
facebook,Mobihunter_Android_FB_campaign_12.10_mobihunter_Onfy_i13z_1210_DE (23851426419290470),23851426419290470,mobihunter,0
tiktok,AdChampagne_Android_TikTok_ANT17.11 (1749755032119345),1749755032119345,adchampagne,0
tiktok,Mobihunter_Android_TikTok_campaign20.09_mobihunter_Onfy_i5z_2009_DR_DE_int_addtocard (1744476656341025),1744476656341025,mobihunter,0
google,ohm_web_google|plt:s|[messaging-link]
tiktok,adchampagne_Andr_DE_team#2_DSAP_onfy_2809 (1745139735860273),1745139735860273,adchampagne,0
tiktok,Adchampagne_TS_ONFY_and (1728722233454609),1728722233454609,adchampagne,0
google,ohm_web_google|plt:s|[messaging-link]
tiktok,Adchampagne_TS_ONFY_DE (1732979453379617),1732979453379617,adchampagne,0
tiktok,AdChampagne_Android_TikTok_SCH_26.05 (1742231178201137),1742231178201137,adchampagne,0
google,ohm_web_google|plt:s|[messaging-link] (17540602242),17540602242,ohm,0
