source,campaign_name,campaign_id,campaign_corrected,is_stada
google,ohm_web_google|plt:s|[messaging-link] (17932557033),17932557033,ohm,0
google,ohm_web_google|plt:s|[messaging-link] (18012267347),18012267347,ohm,0
google,ohm_web_google|plt:s|[messaging-link] (18084680337),18084680337,ohm,0
google,ohm_web_google|plt:s|[messaging-link] (18085733953),18085733953,ohm,0
google,ohm_web_google|plt:s|[messaging-link] (18091108976),18091108976,ohm,0
tiktok,Whiteleads_Android_TikTok_EK (1728924235292690),1728924235292690,whiteleads,0
tiktok,Rocket10_Android_TT_Onfy_DE_1204_OM_purch_kosmet_TT_bidmax (1729912151740450),1729912151740450,rocket10,0
tiktok,Rocket10_android_TikTok_16.03_DE_OR_PolPrice_test1 (1727475689071649),1727475689071649,rocket10,0
tiktok,Rocket10_Android_TT_Onfy_DE_2403_OR_catalog_test1 (1728196904834065),1728196904834065,rocket10,0
tiktok,Rocket10_Android_TT_2503_Onfy_DE_AP_obzor_2goal (1728297484094465),1728297484094465,rocket10,0
tiktok,Rocket10_Onfy_Android_DE_0804_ANI_unpii (1729533213646881),1729533213646881,rocket10,0
tiktok,Rocket10_Android_TT_Onfy_DE_0804_la_purch_girl (1729548523256881),1729548523256881,rocket10,0
tiktok,Rocket10_Android_TT_Onfy_DE_0804_OM_purch_kosmet (1729548695727137),1729548695727137,rocket10,0
tiktok,Rocket10_Android_TikTok_Onfy_DE_0804_ANI_vas (1729567441411089),1729567441411089,rocket10,0
tiktok,Rocket10_Android_TT_Onfy_DE_1004_AP_unp (1729703012556817),1729703012556817,rocket10,0
tiktok,Rocket10_Android_TikTok_1004_Onfy_DE_RV_GRANinst_prem_auto (1729709622934578),1729709622934578,rocket10,0
tiktok,Rocket10_android_TikTok_Onfy_1304_DE_OR_PolPrice_newsound_purch (1729988828458001),1729988828458001,rocket10,0
tiktok,Rocket10_Android_TikTok_1304_Onfy_DE_RV_startHOLSTGRANY (1730004291880978),1730004291880978,rocket10,0
tiktok,Rocket10_android_TikTok_Onfy_1504_DE_OM_starttrial_perez (1730178181704722),1730178181704722,rocket10,0
tiktok,Rocket10_android_TikTok_Onfy_1804_DE_OR_Dre_black_purch_dyn (1730453942799393),1730453942799393,rocket10,0
tiktok,Rocket10_Android_TikTok_Onfy_DE_2004_ANI_bla3 (1730630711818241),1730630711818241,rocket10,0
tiktok,Rocket10_Android_TT_2204_Onfy_DE_AP_obz_gor (1730820773881873),1730820773881873,rocket10,0
tiktok,Rocket10_android_TikTok_Onfy_2604_DE_AM_t13 (1731184464904241),1731184464904241,rocket10,0
google,ohm_web_google|plt:s|[messaging-link]
google,ohm_web_google|plt:s|[messaging-link]
google,ohm_web_google|plt:s|[messaging-link]
google,ohm_web_google|plt:s|[messaging-link]
google,ohm_web_google|plt:s|[messaging-link]
google,ohm_web_google|plt:s|[messaging-link]
google,ohm_web_google|plt:s|[messaging-link]
google,ohm_web_google|plt:s|[messaging-link]
tiktok,Rocket10_Android_TT_3103_Onfy_DE_AP_unpack_2goal (1728815357793330),1728815357793330,rocket10,0
tiktok,Rocket10_Android_TT_Onfy_DE_0804_la_purch_inter_5 (1729549343293490),1729549343293490,rocket10,0
tiktok,Rocket10_Android_TikTok_0804_Onfy_DE_RV_allinst (1729554933705730),1729554933705730,rocket10,0
tiktok,Rocket10_Android_TikTok_2204_Onfy_DE_RV_allmill (1730799401377810),1730799401377810,rocket10,0
tiktok,Rocket10_android_TikTok_Onfy_2604_DE_AM_t14 (1731184714013730),1731184714013730,rocket10,0
tiktok,Whiteleads_Android_TikTok_RZ1 (1733806448787490),1733806448787490,whiteleads,0
google,ohm_app_android_google_uac_install (16607689084),16607689084,ohm,0
google,Google_shopping_18k_incl drugs_30.03.22 (16718892944),16718892944,google,0
google,Rocket10_android_Google_Onfy_DE_2904_NK_11 (17093816117),17093816117,rocket10,0
google,Rocket10_android_Google_Onfy_DE_0405_NK_14 (17136418308),17136418308,rocket10,0
tiktok,Rocket10_TT_Onfy_Android_DE_1703_AP_marat2_inst (1727534110227505),1727534110227505,rocket10,0
tiktok,Rocket10_Android_TT_1803_Onfy_DE_AP_srav_purch (1727647813768209),1727647813768209,rocket10,0
tiktok,Rocket10_android_TikTok_1803_DE_OR_PolPrice_newsound_secgoal (1727648211479554),1727648211479554,rocket10,0
tiktok,Rocket10_Android_TT_2103_Onfy_DE_aba_blog_2goal_dre_1 (1727900592860178),1727900592860178,rocket10,0
tiktok,Rocket10_Android_TT_2203_Onfy_DE_AP_srav_pur_auto (1727990849371186),1727990849371186,rocket10,0
tiktok,Rocket10_android_TT_2203_Onfy_DE_OR_PolPrice_newsound_purch_int (1727994001937441),1727994001937441,rocket10,0
tiktok,Rocket10_android_TT_2203_Onfy_DE_OR_Native_purch_25 (1728000301323297),1728000301323297,rocket10,0
tiktok,Rocket10_Android_TT_Onfy_DE_2403_AP_catal (1728193197514754),1728193197514754,rocket10,0
tiktok,Rocket10_Android_TT_Onfy_DE_2503_AP_catal2 (1728286147747937),1728286147747937,rocket10,0
google,ohmsd_app_android_google_uac_ua (17283741292),17283741292,ohmsd,0
tiktok,Rocket10_android_TikTok_Onfy_0104_DE_aba_karus_w_1 (1728915799429138),1728915799429138,rocket10,0
tiktok,Whiteleads_Android_TikTok_MK (1728923539969073),1728923539969073,whiteleads,0
tiktok,Rocket10_Onfy_Android_DE_0104_ANI_sale (1728928751882289),1728928751882289,rocket10,0
tiktok,Rocket10_Onfy_Android_DE_0204_ANI_avtt (1728985516038146),1728985516038146,rocket10,0
tiktok,Rocket10_Onfy_Android_DE_0204_ANI_catali2 (1729015773982785),1729015773982785,rocket10,0
tiktok,Rocket10_Onfy_Android_DE_0304_AM (1729101394514961),1729101394514961,rocket10,0
tiktok,Rocket10_Onfy_Android_DE_0504_ANI_salMUz (1729259664980001),1729259664980001,rocket10,0
tiktok,Rocket10_Onfy_Android_DE_0504_AM_test (1729262252094498),1729262252094498,rocket10,0
tiktok,Rocket10_Android_TT_0404_Onfy_DE_AP_srv_mus_buzz (1729274617014289),1729274617014289,rocket10,0
tiktok,Rocket10_Android_TT_0804_Onfy_DE_OR_purch_ruchka_testopt_cut (1729539941139457),1729539941139457,rocket10,0
tiktok,Rocket10_Android_TT_0804_Onfy_DE_OR_ruchka_Wom2_brod_int (1729541343175714),1729541343175714,rocket10,0
tiktok,Rocket10_Android_TT_Onfy_DE_0804_OM_purch_inter_2 (1729549024409617),1729549024409617,rocket10,0
tiktok,Rocket10_Android_TT_0804_Onfy_DE_OR_ruchka_Wom1_brod_int (1729550574827522),1729550574827522,rocket10,0
tiktok,Rocket10_Android_TT_0804_Onfy_DE_aba_ruka_blog_PURCH_new_1 (1729552716407841),1729552716407841,rocket10,0
tiktok,Rocket10_Android_TikTok_0804_Onfy_DE_RV_allinst_prem (1729555079287841),1729555079287841,rocket10,0
tiktok,Rocket10_Android_TikTok_0804_Onfy_DE_RV_all_uzko (1729555495488546),1729555495488546,rocket10,0
tiktok,Rocket10_Android_TT_0904_Onfy_DE_AP_pril (1729611471348738),1729611471348738,rocket10,0
tiktok,Rocket10_Android_TT_Onfy_DE_0904_la_purch_inter_5_perezap (1729633896796193),1729633896796193,rocket10,0
tiktok,Rocket10_android_TikTok_Onfy_0904_DE_AK_nasss (1729634550023201),1729634550023201,rocket10,0
tiktok,Rocket10_Android_TT_Onfy_DE_1004_la_purch_unpk (1729704707423234),1729704707423234,rocket10,0
tiktok,Rocket10_Android_TT_Onfy_DE_1004_la_purch_music (1729704958093361),1729704958093361,rocket10,0
tiktok,Rocket10_Android_TT_Onfy_DE_1004_la_add_music (1729706795336753),1729706795336753,rocket10,0
tiktok,Rocket10_Android_TikTok_1004_Onfy_DE_RV_GRANinst13 (1729823927414785),1729823927414785,rocket10,0
tiktok,Rocket10_Android_TikTok_1104_Onfy_DE_RV_GRANpurch35 (1729825885430801),1729825885430801,rocket10,0
tiktok,Rocket10_Android_TT_1104_Onfy_DE_aba_top3_3adsets_prem_1 (1729828233444402),1729828233444402,rocket10,0
tiktok,Rocket10_Android_TT_Onfy_DE_1204_la_purch_inter_bidmax (1729887339515905),1729887339515905,rocket10,0
tiktok,Rocket10_Android_TT_Onfy_DE_1204_OM_purch_kosmet_bidmax (1729910641630241),1729910641630241,rocket10,0
tiktok,Rocket10_Android_TT_Onfy_DE_1204_OM_purch_kosmet_inapp_purch (1729912356849697),1729912356849697,rocket10,0
tiktok,Rocket10_Android_TikTok_Onfy_DE_1304_OR_newpurch_high (1729988082451521),1729988082451521,rocket10,0
tiktok,Rocket10_Android_TT_1304_Onfy_DE_AP_my_cbo (1729991454114818),1729991454114818,rocket10,0
tiktok,Rocket10_Android_TT_Onfy_DE_1304_la_starttrial_interW35_auto (1730003567675425),1730003567675425,rocket10,0
tiktok,Rocket10_Android_TT_1304_Onfy_DE_aba_top3_START_1 (1730004302410802),1730004302410802,rocket10,0
tiktok,Rocket10_Android_TikTok_Onfy_DE_1404_ANI_go25 (1730092270415906),1730092270415906,rocket10,0
tiktok,Rocket10_android_TikTok_Onfy_1404_DE_OM_second_purch (1730092443859969),1730092443859969,rocket10,0
tiktok,Rocket10_Android_TT_1404_Onfy_DE_AP_my_st (1730096383346706),1730096383346706,rocket10,0
tiktok,Rocket10_Android_TT_Onfy_DE_1604_AP_ol_mx (1730250833167362),1730250833167362,rocket10,0
tiktok,Rocket10_Android_TikTok_Onfy_DE_1604_ANI_olv2 (1730265846184978),1730265846184978,rocket10,0
tiktok,Rocket10_Android_TT_Onfy_DE_1604_AP_ol_inst (1730286544390177),1730286544390177,rocket10,0
tiktok,Rocket10_Android_TT_Onfy_DE_1704_AC_purh_tt_stol (1730304549147649),1730304549147649,rocket10,0
tiktok,Rocket10_Android_TikTok_Onfy_DE_1804_ANI_bla3 (1730436958559233),1730436958559233,rocket10,0
tiktok,Rocket10_Android_TT_Onfy_DE_1804_la_installTEST_interW35 (1730449388146785),1730449388146785,rocket10,0
tiktok,Rocket10_android_TikTok_Onfy_1804_DE_OR_Dre_white_purch_dyn (1730453690594337),1730453690594337,rocket10,0
tiktok,Rocket10_android_TikTok_Onfy_1804_DE_OM_adtocart_dance (1730460517025793),1730460517025793,rocket10,0
tiktok,Rocket10_android_TikTok_Onfy_1804_DE_OM_starttrial_bloger_w_blond (1730463169395762),1730463169395762,rocket10,0
tiktok,Rocket10_android_TikTok_Onfy_1804_DE_OM_starttrial_bumaga (1730464101334017),1730464101334017,rocket10,0
tiktok,Rocket10_android_TikTok_Onfy_1804_DE_OM_adtocart_bumaga (1730464479900673),1730464479900673,rocket10,0
tiktok,Rocket10_Android_TikTok_1904_Onfy_DE_RV_srav (1730542133467186),1730542133467186,rocket10,0
tiktok,Rocket10_Android_TikTok_Onfy_DE_2004_ANI_go4 (1730630227985458),1730630227985458,rocket10,0
google,ohm_web_google|plt:s|[messaging-link] (17306865271),17306865271,ohm,0
tiktok,Rocket10_android_TikTok_Onfy_2204_DE_OM_starttrial_i_e (1730814758093858),1730814758093858,rocket10,0
tiktok,Rocket10_Android_TikTok_Onfy_DE_2504_AK_mrmm (1731070273875986),1731070273875986,rocket10,0
tiktok,Rocket10_android_TikTok_Onfy_2604_DE_AM_t4 (1731176738861073),1731176738861073,rocket10,0
tiktok,Rocket10_android_TikTok_Onfy_2604_DE_AM_t8 (1731181073369137),1731181073369137,rocket10,0
tiktok,Rocket10_android_TikTok_Onfy_2604_DE_AM_t11 (1731183967519746),1731183967519746,rocket10,0
tiktok,Rocket10_android_TikTok_Onfy_2604_DE_AM_t12 (1731184176573457),1731184176573457,rocket10,0
tiktok,Rocket10_android_TikTok_Onfy_2604_DE_AM_t16 (1731185567969281),1731185567969281,rocket10,0
tiktok,Rocket10_android_TikTok_Onfy_2904_DE_AM_ft (1731451600758802),1731451600758802,rocket10,0
tiktok,Rocket10_Android_TikTok_Onfy_DE_3004_ANI_vilknoz (1731520264354817),1731520264354817,rocket10,0
tiktok,Whiteleads_EK_onfy_and (1732997740448802),1732997740448802,whiteleads,0
tiktok,AdChaampagne_Onfy_PF_03/06_slider (1734629208786962),1734629208786962,adchampagne,0
google,ohm_web_google|plt:s|[messaging-link] (17432491607),17432491607,ohm,0
google,ohm_web_google|plt:s|[messaging-link] (17432491628),17432491628,ohm,0
google,ohm_web_google|plt:s|[messaging-link] (17536972036),17536972036,ohm,0
google,ohm_web_google|plt:s|[messaging-link] (17536972057),17536972057,ohm,0
google,ohm_web_google|plt:s|[messaging-link] (17593699365),17593699365,ohm,0
google,ohm_web_google|plt:s|[messaging-link] (17728335586),17728335586,ohm,0
google,ohm_web_google|plt:s|[messaging-link] (17998036503),17998036503,ohm,0
google,ohm_web_google|plt:s|[messaging-link] (18091391165),18091391165,ohm,0
google,shopping_test (18313448369),18313448369,shopping,0
google,ohm_web_google|plt:s|[messaging-link] (18571224429),18571224429,ohm,0
google,ohm_web_google|plt:s|[messaging-link] (18580527299),18580527299,ohm,0
google,shopping_click optimized (18917945268),18917945268,shopping_click optimized,0
facebook,ohmsd_android_fb_de_purchase (23849976949960489),23849976949960489,ohmsd,0
facebook,Web_Prosp_All_20+_Video_15.05.2022 Campaign (23850442525290198),23850442525290198,Web_Prosp_All_20+_Video,0
facebook,ohmsd_android_fb_de_installs (23851032737300489),23851032737300489,ohmsd,0
facebook,WEB_Prosp_All_20+_Catalog_22.08.2022 (23851236939720198),23851236939720198,WEB_Prosp_All_20+_Catalog_22.08.2022,0
facebook,ohmsd_android_fb_de_installs_man (23851856488680489),23851856488680489,ohmsd,0
facebook,Web_Prosp_All_20+_Hausapotheke â€“ Kopie (23851859266250198),23851859266250198,Web_Prosp_All_20+_Hausapotheke,0
facebook,Web_Prosp_All_20+_Hausapotheke (23851859266250198),23851859266250198,Web_Prosp_All_20+_Hausapotheke,0
facebook,Web_Prosp_All_20+_Categories (23851859266250198),23851859266250198,Web_Prosp_All_20+_Categories,0
google,Onfy_Android_Google_UAC01.03.22 (16447789612),16447789612,Onfy_Android_Google_UAC01.03.22,0
facebook,22-12 | Advantage+ shopping campaign | ZweiDigital Kampagne,,22-12 | ASC+ | ZweiDigital,0
facebook,Web_Retargeting_DE_All_Catalog_08.02.2022 - Copied by Yuri,,Web_Retargeting_DE_All_Catalog_08.03.2022 - Copied by Yuri,0
google,Onfy_Android_Google_UAC31.03.22_inititate checkout (16723098643),16723098643,Onfy_Android_Google_UAC31.03.22_inititate,0
facebook,Onfy_WEB_Facebook_LAL_Purchase_All20_06.04.22,,Onfy_WEB_Facebook_Aitarget_LAL_Purchase_All20_06.04.22,0
google,DSA_DE_03.03.22 (16473562784),16473562784,DSA_DE_03.03.22,0
facebook,Advantage+ shopping campaign 12.08.2022 Campaign,,Onfy_Web_Advantage+ shopping campaign 12.08.2022 Campaign,0
facebook,Web_Prosp_All_20+_Catalog_08.05.2022,,Web_Prosp_All_20+_Catalog_08.05.2022,0
facebook,WEB_Prosp_All_20 _Catalog_08.03.2022 - Copied by Yuri,,WEB_Prosp_All_20+_Catalog_08.03.2022 - Copied by Yuri,0
facebook,Web_Prosp_All_20+_Video_15.05.2022 Campaign,,Web_Prosp_All_20+_Video_15.05.2022 Campaign,0
