order_id,order_created_date,gmv_initial,initial_gross_profit,final_gross_profit
65a7d6926b3328d3107aaf8b,,9311.0,0.0,0.0
65b151c026cb950b2054ff08,,1055.05,0.0,0.0
65d51196cc7ce516c12e556c,,2996.04,0.0,0.0
65ddee5f559a3431f0942a29,,28871.0,-698.13,-698.13
65ea0ca5e0670f6be1b0674f,,22552.0,-248.0,-248.0
65ef0304bb34fb6e4a4bf64c,,32460.87,-504.0,-504.0
65f47dc14afeb164f204a60e,,27480.0,-450.69,-450.69
65f879194bfeb2b0071f2d8d,,5570.0,-168.0,-168.0
66017fabf2f43fb0b8bd588a,,27577.66,-336.0,-336.0
666aa5aa02b33991c4faac77,,13500.0,-168.0,-168.0
666ab889ada870860530d538,,1260.25,0.0,0.0
666ab8b95381d9c975574314,,11516.3,97.5,97.5
666ad15102b33991c4fab1e8,,8462.52,241.5,241.5
66ba472d0c9bbbddd732b98a,,17917.27,-2075.31,-2075.31
66c4fe0d0b5bb457ba720a7d,,51978.08,221.07,221.07
66cf7db222277dec7ffb5f30,,10517.82,-606.05,-606.05
66cf94f597a2b9194accddb6,,19103.09,-650.13,-650.13
66d71bc6146d7bf49a26fc9f,,8707.74,166.74,166.74
66db257b3c2cd05303e83cf3,,13208.86,-2628.41,-2628.41
66e3dcbfb561cb7ea36b4617,,10448.85,-515.0,-515.0
66e88b581fa8d70be87e7fa2,,9720.97,236.43,236.43
66fd958cec11d5d880d7ba68,2024-10-10,11732.0,-3999.24,-3999.24
67002b6fd209d6e661514f43,2024-10-11,24295.62,640.0,640.0
6706cf558e0c878cdb3f7ce7,2024-10-21,14230.48,-3366.88,-3366.88
6708070daf548d5f4a765ab5,2024-10-18,11367.05,242.38,242.38
67085785af548d5f4a765b41,2024-10-11,20582.0,604.0,604.0
670fd3f45b651d83f456c0dc,2024-10-28,68300.0,-3358.72,-3358.72
67100be95b651d83f456c2c2,2024-10-21,9299.11,155.53,155.53
6717f865b041cd7b62d34daf,2024-10-28,8507.02,-270.18,-270.18
6718ee957df3ac3b21ff9685,2024-10-29,76777.33,-17954.57,-17954.57
671a7f758f8f5d11638e8526,2024-10-29,5420.32,-1028.77,-1028.77
671a91380c96a194287a22b8,2024-10-31,15665.74,-739.83,-739.83
671ba3300c96a194287a269b,2024-10-25,19930.39,-2706.34,-2706.34
671fde6c67fab66c22a898c7,2024-10-31,9061.22,-2225.68,-2225.68
672bd1eae546571cec885466,2024-11-08,28837.93,-5665.12,-5665.12
672cd8ed1656e9dd7f4e785c,2024-11-27,15744.37,-208.64,-208.64
6735ffb2f182e3f4a318c0ee,2024-11-14,14175.91,271.0,271.0
673b8dd150f7107c6a2ee8f0,2024-11-29,51098.27,-8593.85,-8593.85
6740d51a4bd146113e694424,2025-01-19,5026.04,284.51,284.51
6748ed307fca6ba802a35ebd,2024-12-06,29211.58,-1866.96,-1866.96
6759f0a917c167b3cf1d5bad,2024-12-11,1010.1,25.25,25.25
675af7b808433ed244d897e9,2024-12-12,685.55,17.14,17.14
675b02d4781d3609c1e97225,2024-12-12,278.95,6.97,6.97
675b40fb3703512d44aaa412,2024-12-24,12434.53,-859.6,-859.6
675c3d6b3703512d44aaa8e0,2024-12-13,2579.54,64.49,64.49
675c462f3703512d44aaa91b,2024-12-13,341.22,8.53,8.53
675c67042e1d04dfe942898d,2024-12-12,243.3,6.08,6.08
675c69e52e1d04dfe94289c5,2024-12-13,16715.72,-862.52,-862.52
675c6ea3efa9f41236d87427,2024-12-13,366.5,9.16,9.16
675c7411efa9f41236d87439,2024-12-13,365.99,9.15,9.15
67602b4a2e7d9061a2ee3b4b,2024-12-16,455.66,11.39,11.39
6760651206c420992f837371,2024-12-16,1042.46,26.06,26.06
67606db7f7660794452fa237,2024-12-16,344.33,8.61,8.61
67617c09f7660794452fa7f0,2024-12-16,577.95,14.45,14.45
676180dcf7660794452fa831,2024-12-17,3506.11,87.65,87.65
6761acb706c420992f837ae0,2025-01-10,65146.46,2787.48,2787.48
6762d82cf7660794452faf52,2024-12-18,201.74,5.04,5.04
6765968e7c2acf46df9a3a82,2024-12-20,344.67,8.62,8.62
6769b2e66cc818d350e04793,2024-12-27,23511.33,1444.6,1444.6
676ab681270b1f328d8f7cc2,2024-12-27,35136.69,-3057.86,-3057.86
677270e67104bc79f2a8ac97,2025-01-07,12112.92,1524.8,1524.8
6776e4f7dfbe6dd933205c82,2025-01-02,111.34,0.0,0.0
677e7b72dfbe6dd93320672e,2025-01-07,338.54,0.0,0.0
677eafa37104bc79f2a8bb6c,2025-01-08,570.67,14.27,14.27
677eb6a4dfbe6dd933206831,2025-01-08,4112.62,102.82,102.82
677ed4487104bc79f2a8bc04,2025-01-08,332.37,8.31,8.31
677ed6727104bc79f2a8bc12,2025-01-08,291.73,0.0,0.0
677ed8b3dfbe6dd9332068b6,2025-01-08,284.93,7.12,7.12
677edff8dfbe6dd9332068d6,2025-01-08,356.24,8.91,8.91
677ee0d67104bc79f2a8bc29,2025-01-08,509.17,12.73,12.73
677fd23a7104bc79f2a8c055,2025-01-09,392.54,9.81,9.81
677fe6597104bc79f2a8c0e8,2025-01-09,251.53,6.29,6.29
678156514f74fe5dab4f0c6c,2025-01-09,414.16,10.35,10.35
67815ca154880f4bf013c533,2025-01-10,155.25,3.88,3.88
6781628b54880f4bf013c566,2025-01-10,204.86,5.12,5.12
6781672b4f74fe5dab4f0cbc,2025-01-10,428.22,10.71,10.71
6784eb1af7e293bf7267b519,2025-01-11,675.92,16.9,16.9
6784f1bd7294db47e074844d,2025-01-10,1006.44,25.16,25.16
67855e342583002a9a42ef84,2025-01-13,426.75,10.67,10.67
6785603c5362eed40410d47c,2025-01-13,2911.6,72.79,72.79
678567232583002a9a42efa2,2025-01-13,575.94,0.0,0.0
678582a52583002a9a42f01a,2025-02-10,25988.11,889.36,889.36
67865e4c5362eed40410d955,2025-01-13,341.02,8.53,8.53
67866bd05362eed40410d9b9,2025-01-14,568.92,14.22,14.22
67868f632583002a9a42f5f6,2025-01-13,976.27,24.41,24.41
678692cc2583002a9a42f608,2025-01-13,261.89,6.55,6.55
6787d94b5362eed40410df41,2025-01-15,1099.57,27.49,27.49
6787ffe82583002a9a42fb69,2025-01-22,86727.59,4097.28,4097.28
678805352583002a9a42fb85,2025-01-15,1377.71,34.44,34.44
6788203e2583002a9a42fc1e,2025-01-15,596.34,14.91,14.91
6788e90a5362eed40410e435,2025-01-15,3443.76,0.0,0.0
6789660f46dd05f18e97ab1b,2025-01-16,120.92,3.02,3.02
678970a2e4dd3a64d0d310ff,2025-01-16,393.62,9.84,9.84
67897626e4dd3a64d0d31119,2025-01-16,876.32,21.91,21.91
678aaf15e4dd3a64d0d3193f,2025-01-17,1629.78,40.74,40.74
678abd0e7958f9ced43ba45e,2025-01-16,4191.91,104.8,104.8
678ac3e67958f9ced43ba483,2025-01-17,250.45,6.26,6.26
678e95ff1f6966d82bcdbe0b,2025-01-20,266.03,6.65,6.65
678e9a421f6966d82bcdbe23,2025-01-20,791.67,19.79,19.79
678ea4029ff44121e2a35049,2025-01-17,2544.91,63.62,63.62
678ecc739ff44121e2a35092,2025-01-17,1040.04,26.0,26.0
678ee6761f6966d82bcdbe64,2025-01-20,343.79,8.59,8.59
678ee94d1f6966d82bcdbe76,2025-01-20,353.89,8.85,8.85
678f8dc79ff44121e2a354bf,2025-01-21,241.33,6.03,6.03
678ff923cbf322f5bc3cc40f,2025-01-21,2525.76,63.14,63.14
678ffa1fcbf322f5bc3cc424,2025-01-21,924.9,23.12,23.12
678ffd1d13aa958d1187ca1f,2025-01-21,267.17,6.68,6.68
678ffe6c13aa958d1187ca32,2025-01-21,1282.62,32.07,32.07
67900498cbf322f5bc3cc460,2025-01-21,655.24,16.38,16.38
6790141513aa958d1187cae5,2025-01-21,760.47,19.01,19.01
6790e16ccbf322f5bc3cc7be,2025-01-22,345.32,8.63,8.63
679106d213aa958d1187d734,2025-01-21,2514.78,62.87,62.87
67913bf5ffc70babfdf2eb2e,2025-01-22,279.02,6.98,6.98
67913fc5ffc70babfdf2eb4b,2025-01-22,1596.66,39.92,39.92
679144d20d845cb3bb23d5b8,2025-01-21,329.83,8.25,8.25
679156a20d845cb3bb23d5fa,2025-01-22,973.38,24.33,24.33
679159930d845cb3bb23d62b,2025-01-22,251.51,6.29,6.29
679270117082c0897435a88e,2025-01-23,1326.17,33.15,33.15
67927160fa4fd98c7be79ae5,2025-01-23,5774.4,144.36,144.36
679272c8fa4fd98c7be79af4,2025-01-23,1069.54,26.74,26.74
679275267082c0897435a8b2,2025-01-22,251.26,6.28,6.28
679275487082c0897435a8be,2025-01-23,104.8,2.62,2.62
679277a6fa4fd98c7be79b22,2025-01-23,2446.77,244.68,244.68
679287497082c0897435b156,2025-01-23,508.27,50.83,50.83
67928a327082c0897435b18e,2025-01-23,680.73,17.02,17.02
67929b1d2866b481b2a24d93,2025-01-23,1110.98,27.77,27.77
6792ca7cfd448e40fe03397a,2025-01-23,908.69,90.87,90.87
6792d68cfd448e40fe0339cf,2025-01-23,945.05,94.51,94.51
6792d97fc36f2c7f811dc342,2025-01-22,5608.78,140.22,140.22
6793a0ea21f03f0a4079393a,2025-01-23,1861.37,46.53,46.53
6793ca0b537d8fbd6e3bd8ce,2025-01-23,325.9,8.15,8.15
6793cc7e537d8fbd6e3bd8f5,2025-01-24,2845.51,71.14,71.14
6793d988d6acb53543fe5a3e,2025-01-24,3292.81,329.28,329.28
6793df68d253e1d017ad9723,2025-01-23,100.06,2.5,2.5
6793e15ed253e1d017ad974b,2025-01-24,603.3,15.08,15.08
6793e207d6acb53543fe5add,2025-01-24,249.14,24.91,24.91
679411acd253e1d017ad99b7,2025-01-24,496.35,12.41,12.41
679414d1d6acb53543fe5d4b,2025-01-24,781.92,78.19,78.19
67975eb7b00d9e8df265210a,2025-01-25,443.75,44.38,44.38
6797885eb00d9e8df2652347,2025-01-24,142.06,14.21,14.21
6797a24dcc18a9df8ad576a1,2025-01-27,6060.08,606.01,606.01
6797ab55cc18a9df8ad57707,2025-01-27,405.23,40.52,40.52
6797d0bbcc18a9df8ad5774e,2025-01-27,460.66,46.07,46.07
6797dbbce184290311296798,2025-01-27,497.52,49.75,49.75
6797e073e1842903112967a7,2025-01-27,888.57,88.86,88.86
6797f63dcc18a9df8ad577c1,2025-01-27,316.38,31.64,31.64
6798d32085fa3855c0b56eee,2025-01-27,203.56,20.36,20.36
6798dae985fa3855c0b56fbf,2025-01-28,1635.04,163.5,163.5
6798dc0c3e283bd9790a77ea,2025-01-28,2750.76,275.08,275.08
6798e66785fa3855c0b5708f,2025-01-27,398.67,39.87,39.87
679925b83e283bd9790a7b8b,2025-01-28,2228.07,222.81,222.81
679929d385fa3855c0b5740f,2025-01-28,1743.17,174.32,174.32
67992de23e283bd9790a7bff,2025-01-28,393.7,39.37,39.37
679a2ac711a5940bca86ab0c,2025-01-29,1498.05,149.81,149.81
679a3b075760b420efa32f75,2025-01-28,800.67,80.07,80.07
679a8be56fe9614353c8244f,2025-01-29,476.28,47.63,47.63
679a97c050edc4f7f8a21d71,2025-01-29,2479.0,247.9,247.9
679b7ba16fe9614353c826d8,2025-01-30,413.14,41.31,41.31
679b809850edc4f7f8a21f59,2025-01-29,1223.26,122.33,122.33
679b9a9761c09318cde7c014,2025-01-30,13386.93,-2365.16,-2365.16
679b9d0e61c09318cde7c035,2025-01-31,52642.44,1228.64,1228.64
679b9f5963be474e81bdc62c,2025-01-29,797.17,79.72,79.72
679bb58763be474e81bdc75c,2025-01-29,456.62,45.66,45.66
679bc9a163be474e81bdc883,2025-01-30,224.34,22.43,22.43
679cd7df63be474e81bdce1e,2025-01-30,753.4,75.34,75.34
679cdc7661c09318cde7c840,2025-01-30,344.65,34.47,34.47
679d258763be474e81be1ee7,2025-01-31,1178.04,117.8,117.8
679d2b1861c09318cde8191f,2025-01-31,1572.75,157.28,157.28
679d2c6e63be474e81be1f56,2025-01-31,485.47,48.55,48.55
679d373163be474e81be1fe7,2025-01-31,385.72,38.57,38.57
679d3b6561c09318cde819ea,2025-01-31,491.87,49.19,49.19
67a0ff6909fec9cbdd45b05b,2025-02-03,143.79,14.38,14.38
67a10ea072b672afc4f47b85,2025-02-03,398.49,39.85,39.85
67a10f1a72b672afc4f47b91,2025-02-01,291.95,29.2,29.2
67a11ae562f5db5e83f0ced7,2025-02-03,128.04,12.8,12.8
67a11bc162f5db5e83f0cee5,2025-02-03,516.53,51.65,51.65
67a12a1762f5db5e83f0f2e2,2025-02-03,515.67,51.57,51.57
67a2315672b672afc4f4b05f,2025-02-04,2540.63,254.06,254.06
67a2418362f5db5e83f0fc0e,2025-02-04,273.75,27.38,27.38
67a257f672b672afc4f4b0ba,2025-02-04,213.92,21.39,21.39
67a25cb262f5db5e83f0fc53,2025-02-04,111.91,11.19,11.19
67a2786f72b672afc4f4b124,2025-02-04,1910.22,191.02,191.02
67a38149e5e4959a3b39f0cb,2025-02-05,622.91,62.29,62.29
67a38493e5e4959a3b39f0f1,2025-02-04,115.37,11.54,11.54
67a39736e5e4959a3b39f131,2025-02-05,201.37,20.14,20.14
67a3aa15950775cbf83f5a77,2025-02-05,394.38,39.44,39.44
67a3ac0d950775cbf83f5a8b,2025-02-05,381.44,38.14,38.14
67a4a81d54470e5eb2c34048,2025-02-05,2922.96,292.3,292.3
67a503b1fefad648d1bea592,2025-02-06,576.96,57.7,57.7
67a50e37ac4136f0de8615f2,2025-02-06,591.11,59.11,59.11
67a50ea9ac4136f0de8615fa,2025-02-06,2546.85,254.69,254.69
67a661d1a0df8d70aee629b3,2025-02-07,1176.93,117.69,117.69
67a66860ad358c9c8df75052,2025-02-06,881.76,88.18,88.18
67a9f0f7a0df8d70aee62d46,2025-02-05,435.52,43.55,43.55
67aa2734a0df8d70aee62e6e,2025-02-10,567.64,56.76,56.76
67aa3fd147d717642ccf3d61,2025-02-07,543.88,54.39,54.39
67aa44af47d717642ccf3d76,2025-02-07,1507.66,150.77,150.77
67aa4811bcd42fa342691cd4,2025-02-10,702.14,70.21,70.21
67aa4b5e47d717642ccf41ca,2025-02-10,146.09,14.61,14.61
67aa4ff1e7e15b582830f223,2025-02-10,273.83,27.38,27.38
67aa53dfe7e15b582830f22f,2025-02-08,163.56,16.36,16.36
67aa54a951715bab47e68664,2025-02-10,252.65,25.27,25.27
67aa562ce7e15b582830f249,2025-02-08,265.14,26.51,26.51
67aa5dec51715bab47e68682,2025-02-10,535.69,53.57,53.57
67aa5efd51715bab47e68690,2025-02-10,294.77,29.48,29.48
67aa8ea751715bab47e69f71,2025-02-10,1258.6,125.86,125.86
67aaaf6851715bab47e6a0d1,2025-02-10,531.38,53.14,53.14
67ab48fce7e15b582831325c,2025-02-10,445.88,44.59,44.59
67ab500c51715bab47e6a7ec,2025-02-10,1511.24,151.12,151.12
67ab57ace7e15b58283132b8,2025-02-10,330.64,33.06,33.06
67ab5923e7e15b58283132db,2025-02-11,425.39,42.54,42.54
67ab5d70e7e15b5828313303,2025-02-10,478.7,47.87,47.87
67ab5f4551715bab47e6a843,2025-02-11,669.94,66.99,66.99
67abaaf1e7e15b58283133bf,2025-02-11,239.75,23.98,23.98
67abe5f751715bab47e6a949,2025-02-11,190.55,19.06,19.06
67ace8afa69847ef8ee85e51,2025-02-12,442.33,44.23,44.23
67ad000ca69847ef8ee86f1c,2025-02-12,522.26,52.23,52.23
67adf2b871e3ebc3ad12ae49,2025-02-12,566.39,59.54,59.54
67adfe2f71e3ebc3ad12af23,2025-02-14,46811.76,260.0,260.0
67ae328671e3ebc3ad12affe,2025-02-13,1190.84,119.08,119.08
67ae340471e3ebc3ad12b011,2025-02-11,237.08,23.71,23.71
67ae365b618b75db93159c28,2025-02-13,2733.18,273.32,273.32
67ae383a71e3ebc3ad12b01c,2025-02-13,885.01,88.5,88.5
67ae557371e3ebc3ad12b069,2025-02-13,473.38,47.34,47.34
67af41a0ab7537262edf2cfe,2025-02-13,685.62,68.56,68.56
67af4ed6ab7537262edf2d53,2025-02-13,532.86,53.29,53.29
67af4f32ab7537262edf2d66,2025-02-11,678.7,67.87,67.87
67af7355ab7537262edf2dc7,2025-02-14,800.28,80.03,80.03
67af787cab7537262edf2ddc,2025-02-14,867.02,86.7,86.7
67af8174ab7537262edf2df5,2025-02-14,788.97,78.9,78.9
67af82e78b71e3a0bc3687c8,2025-02-14,312.61,31.26,31.26
67af8585ab7537262edf2e08,2025-02-14,486.41,48.64,48.64
67af8a318b71e3a0bc3687e8,2025-02-13,482.75,48.28,48.28
67af986bab7537262edf2e54,2025-02-14,627.57,62.76,62.76
67af9879ab7537262edf2e60,2025-02-14,377.68,37.77,37.77
67af9882ab7537262edf2e6d,2025-02-14,224.74,22.47,22.47
67af9893ab7537262edf2e79,2025-02-14,554.04,55.4,55.4
67afc63b8b71e3a0bc368846,2025-02-14,605.97,60.6,60.6
67b36e2f5993703ae967e807,2025-02-15,367.33,36.73,36.73
67b39ec25993703ae967e8ae,2025-02-17,675.84,67.58,67.58
67b3ab619a88dfc5b34c9258,2025-02-17,459.45,45.95,45.95
67b3b5b39a88dfc5b34c9276,2025-02-17,1862.4,186.24,186.24
67b3c1325993703ae967e8ee,2025-02-14,216.6,21.66,21.66
67b3c7f85993703ae967e8fe,2025-02-17,487.6,48.76,48.76
67b484059a88dfc5b34c95b9,2025-02-17,275.74,27.57,27.57
67b4916cd9b38f7cfe2bc2c3,2025-02-18,623.9,62.39,62.39
67b4b09b401f855a2cd97af0,2025-02-18,327.15,32.72,32.72
67b4ca56a01a855e7f35874c,2025-02-18,6311.08,631.11,631.11
67b4cc0da01a855e7f35876d,2025-02-18,2659.73,265.97,265.97
67b4df6fa01a855e7f358884,2025-02-18,740.77,74.08,74.08
67b4ef69a01a855e7f35896f,2025-02-18,872.04,87.2,87.2
67b4f0df1050f68df2141e50,2025-02-18,844.57,84.46,84.46
67b4f2da1050f68df2141e76,2025-02-18,6997.18,699.72,699.72
67b4f7001050f68df2141ebf,2025-02-18,2640.03,264.0,264.0
67b4f8bba01a855e7f358a13,2025-02-18,990.19,99.02,99.02
67b4f9f31050f68df2141efa,2025-02-18,1319.4,131.94,131.94
67b5ce7d38476941472b96ee,2025-02-19,213.55,21.36,21.36
67b6344cc42752d15569963d,2025-02-14,292.32,29.23,29.23
67b634dbc42752d155699647,2025-02-19,547.27,54.73,54.73
67b634fb236512cfec8e0559,2025-02-19,407.33,40.73,40.73
67b6359bc42752d15569965c,2025-02-19,575.29,57.53,57.53
67b636a2c42752d15569966d,2025-02-19,474.01,47.4,47.4
67b6372e236512cfec8e0583,2025-02-19,918.95,91.9,91.9
67b637e9c42752d15569967d,2025-02-19,810.51,81.05,81.05
67b63d64236512cfec8e05a9,2025-02-19,160.72,16.07,16.07
67b65b3f236512cfec8e05f0,2025-02-19,2590.54,259.05,259.05
67b67cc3236512cfec8e061f,2025-02-19,538.9,53.89,53.89
67b76dde2797a9eb03d5670b,2025-03-31,28569.71,-4552.55,-4552.55
67b774602797a9eb03d56739,2025-02-20,461.96,46.2,46.2
67b780892797a9eb03d56758,2025-02-20,161.27,16.13,16.13
67b78e2a2797a9eb03d56778,2025-02-20,138.99,13.9,13.9
67b795b3c8aeeff56e1e0613,2025-02-19,488.36,48.84,48.84
67b7af422797a9eb03d567b7,2025-02-20,1331.0,133.1,133.1
67b7c7212797a9eb03d567db,2025-02-18,405.98,40.6,40.6
67b7d628c8aeeff56e1e0663,2025-02-20,2582.54,258.25,258.25
67b7d873c8aeeff56e1e0674,2025-02-20,1476.63,147.66,147.66
67b7da7f2797a9eb03d567f0,2025-02-20,1543.84,154.38,154.38
67b7debc2797a9eb03d567fe,2025-02-20,561.75,56.18,56.18
67b7e2c22797a9eb03d5680f,2025-02-20,306.92,30.69,30.69
67b7e7d2c8aeeff56e1e0693,2025-02-20,175.07,17.51,17.51
67b8ab430e3991c09fa501b8,2025-02-21,1421.09,142.11,142.11
67b8ac5b12b9c436847b872a,2025-02-19,585.32,58.53,58.53
67b8b60a12b9c436847b8749,2025-02-21,272.09,27.21,27.21
67b8b8ee0e3991c09fa501e2,2025-02-20,168.19,16.82,16.82
67b8ba900e3991c09fa501f5,2025-02-21,170.85,17.09,17.09
67b8d84d0e3991c09fa5022c,2025-02-21,744.34,74.43,74.43
67b8d9540e3991c09fa5023d,2025-02-21,3519.74,351.97,351.97
67b8de2f0e3991c09fa50268,2025-02-21,1846.98,184.7,184.7
67b8e0ae0e3991c09fa50280,2025-02-21,2055.11,205.51,205.51
67b8f37112b9c436847b87f1,2025-03-11,406.63,0.0,0.0
67bbb87712b9c436847bd185,2025-02-21,399.88,39.99,39.99
67bbb9fd0e3991c09fa573c0,2025-02-21,1507.97,150.8,150.8
67bbbc160e3991c09fa573cd,2025-02-21,848.93,84.89,84.89
67bc894f6625fbade5ded864,2025-02-18,572.25,57.23,57.23
67bc950a6625fbade5ded8b3,2025-02-24,823.37,82.34,82.34
67bc99226625fbade5ded8cd,2025-02-24,452.21,45.22,45.22
67bc9e746625fbade5ded8ed,2025-02-24,544.57,54.46,54.46
67bca8eb4c87410d3c891db7,2025-02-27,52588.09,2982.05,2982.05
67bcc8ee6625fbade5ded9ac,2025-02-24,155.94,15.59,15.59
67bcca546625fbade5ded9c6,2025-02-24,839.57,83.96,83.96
67bccc244c87410d3c891e56,2025-02-24,1105.19,110.52,110.52
67bcd0a04c87410d3c891e6b,2025-02-24,1593.42,159.34,159.34
67bd07ec4c87410d3c891f0f,2025-02-24,734.91,73.49,73.49
67bdb01a6625fbade5dedd19,2025-02-24,1393.56,139.36,139.36
67bdb0bf6625fbade5dedd32,2025-02-24,283.64,28.36,28.36
67bdc5f7e6b1bb4154559784,2025-02-24,460.24,46.02,46.02
67bdc6cbc754ab13a73a54b4,2025-02-25,264.13,26.41,26.41
67be07b3d4c7ca98e6aff0ee,2025-02-25,1555.28,155.53,155.53
67be0c40fa83fa73798bf9fc,2025-02-25,419.68,41.97,41.97
67be1855d4c7ca98e6aff135,2025-02-25,916.77,91.68,91.68
67be19e3d4c7ca98e6aff146,2025-02-25,141.89,14.19,14.19
67be20d5fa83fa73798bfa46,2025-02-25,739.28,73.93,73.93
67be23e1d4c7ca98e6aff179,2025-02-24,262.1,26.21,26.21
67be3837d4c7ca98e6aff1a5,2025-02-25,698.54,69.85,69.85
67be4810fa83fa73798bfa99,2025-02-25,404.22,40.42,40.42
67be492efa83fa73798bfaa6,2025-02-21,361.71,36.17,36.17
67be4bcefa83fa73798bfab5,2025-02-24,1055.16,105.52,105.52
67be4dfdd4c7ca98e6aff1c7,2025-02-24,624.67,62.47,62.47
67be4ef2d4c7ca98e6aff1d8,2025-02-25,406.07,40.61,40.61
67be5071d4c7ca98e6aff1e8,2025-02-25,495.53,49.55,49.55
67bf0f33fa83fa73798bfe2c,2025-02-25,494.27,49.43,49.43
67bf322ad4c7ca98e6aff695,2025-02-26,631.02,63.1,63.1
67bf67f6b8ef5126941af9cb,2025-02-24,1119.78,111.98,111.98
67bf7a4323ab3402f6fdc31e,2025-02-19,431.7,43.17,43.17
67bf84d323ab3402f6fdc341,2025-02-27,42233.47,-6199.79,-6199.79
67bf930d23ab3402f6fdc371,2025-02-25,225.0,22.5,22.5
67bfda7723ab3402f6fdc3e8,2025-02-26,3259.85,325.99,325.99
67c04f12b8ef5126941afd35,2025-02-26,1374.69,137.47,137.47
