order_id,order_created_date,gmv_initial,initial_gross_profit,final_gross_profit
67c0cdb94c655ff8a056e1eb,2025-02-26,266.83,26.68,26.68
67c1f4c2123d7dbb33dc12dd,2025-02-27,6210.23,621.02,621.02
67c20cce123d7dbb33dc1332,2025-02-28,389.89,38.99,38.99
67c211ac9465c86bf826d266,2025-02-28,143.19,14.32,14.32
67c213f4123d7dbb33dc1351,2025-02-27,163.84,16.38,16.38
67c23a81123d7dbb33dc137c,2025-02-28,877.97,87.8,87.8
67c23be5123d7dbb33dc138e,2025-02-28,571.64,57.16,57.16
67c795d11660a7dee86e5225,2025-02-28,1161.7,116.17,116.17
67c818161660a7dee86e9139,2025-02-21,446.61,44.66,44.66
67c888d140583cbaa1f7f4c0,2025-03-03,435.78,43.58,43.58
67c89a3f68bdecf7afd57cad,2025-03-03,909.65,90.97,90.97
67c89dea40583cbaa1f7f598,2025-03-03,209.6,20.96,20.96
67c8aac968bdecf7afd57cf7,2025-02-28,380.75,38.08,38.08
67c8b77c40583cbaa1f809c9,2025-02-28,231.97,23.2,23.2
67c8c4bb40583cbaa1f80a76,2025-03-05,801.13,80.11,80.11
67c8cf0568bdecf7afd57e86,2025-02-25,258.87,25.89,25.89
67c8cf3740583cbaa1f80b06,2025-03-05,408.64,40.86,40.86
67c8d43840583cbaa1f80b51,2025-03-04,878.21,87.82,87.82
67c9cbed5e266a1c79c68c26,,1831.3,183.13,183.13
67ca02ccf4c9c165a2d78402,2025-03-05,484.86,48.49,48.49
67ca0a25f4c9c165a2d7846f,2025-03-06,195.9,19.59,19.59
67ca0c79f4c9c165a2d78492,2025-03-06,892.85,89.29,89.29
67ca46f914bb630910140562,2025-03-06,1117.44,111.74,111.74
67caee5270be4b8717a737fe,2025-03-06,4680.67,468.07,468.07
67cb1a8248facf1263a920f9,2025-03-07,416.34,41.63,41.63
67cb1f1e48facf1263a9210b,2025-02-25,431.69,43.17,43.17
67cb21e948facf1263a9213f,2025-02-24,291.14,29.11,29.11
67cb4c8a72fa2c85e67f0289,2025-03-07,890.45,89.05,89.05
67cb506972fa2c85e67f029b,2025-03-07,1763.42,176.34,176.34
67cb534a48facf1263a92210,2025-03-06,512.49,51.25,51.25
67cb55f848facf1263a9221b,2025-03-07,502.91,50.29,50.29
67cb5dd448facf1263a9222d,2025-03-07,244.37,24.44,24.44
67cb5f4048facf1263a92240,2025-03-07,1120.26,112.03,112.03
67cb602648facf1263a9224c,2025-03-07,265.59,26.56,26.56
67ce509c72fa2c85e67f603a,2025-02-27,484.25,48.43,48.43
67cebacd72fa2c85e67f8a20,2025-03-08,3994.9,399.49,399.49
67cf3f3eecad568f7a1ed8a1,2025-02-26,125.61,12.56,12.56
67cf401116c439133e297fac,2025-03-08,748.41,74.84,74.84
67cf41cdecad568f7a1ed8cc,2025-03-10,427.78,42.78,42.78
67cf4579ecad568f7a1ed904,2025-03-09,200.89,20.09,20.09
67cf702dda7c3729bd54631d,2025-03-10,2813.18,281.32,281.32
67cf73efda7c3729bd54635b,2025-03-11,3155.18,315.52,315.52
67d022630230569156af4190,2025-02-26,207.65,20.77,20.77
67d0303913ff0013fd660fbe,2025-03-05,141.79,14.18,14.18
67d06a3423d6d02a00002eff,2025-03-11,426.14,42.61,42.61
67d078c9c2ea1faefc29e6de,2025-03-11,3221.5,322.15,322.15
67d08a81b054a2b6ced28346,2025-03-11,1651.79,165.18,165.18
67d09cc3b054a2b6ced28449,2025-03-11,345.69,34.57,34.57
67d0a04ec2ea1faefc29e928,2025-03-10,1032.54,103.25,103.25
67d0a2d2c2ea1faefc29e964,2025-03-11,515.29,51.53,51.53
67d0aa84b054a2b6ced28516,2025-03-10,224.83,22.48,22.48
67d0abd7b054a2b6ced2852b,2025-03-10,127.49,12.75,12.75
67d1d1d173dfd12eb9ef0f88,2025-03-12,4282.22,428.22,428.22
67d1d2c973dfd12eb9ef0fa2,2025-03-11,982.41,98.24,98.24
67d1d35f1ea8f08a0e820a8f,2025-03-12,434.51,43.45,43.45
67d1d55573dfd12eb9ef0fcd,2025-03-12,208.37,20.84,20.84
67d1d59b73dfd12eb9ef0fde,2025-03-12,1373.75,137.38,137.38
67d20f5873dfd12eb9ef1284,2025-03-12,181.11,18.11,18.11
67d2118073dfd12eb9ef12a6,2025-03-12,397.98,39.8,39.8
67d216271ea8f08a0e820dbf,2025-03-11,236.29,23.63,23.63
67d2162d1ea8f08a0e820dcb,2025-02-25,324.97,32.5,32.5
67d21bfe73dfd12eb9ef1321,2025-03-10,614.81,61.48,61.48
67d21c2173dfd12eb9ef132f,2025-03-10,450.44,45.04,45.04
67d21f4973dfd12eb9ef1361,2025-03-10,485.16,48.52,48.52
67d220f41ea8f08a0e820e58,2025-03-10,203.22,20.32,20.32
67d222b973dfd12eb9ef1399,2025-03-11,484.56,48.46,48.46
67d224a01ea8f08a0e820e90,2025-03-08,527.32,52.73,52.73
67d226651ea8f08a0e820eb3,2025-03-11,103.47,10.35,10.35
67d2279b73dfd12eb9ef13e8,2025-03-07,2527.72,252.77,252.77
67d231e41ea8f08a0e820f3c,2025-02-26,1822.75,182.28,182.28
67d234fe1ea8f08a0e820f6a,2025-02-27,2391.06,239.11,239.11
67d3042d1ea8f08a0e821f19,2025-03-13,972.37,97.24,97.24
67d3364cb98e2bcdcee82126,2025-03-13,546.34,54.63,54.63
67d34315b98e2bcdcee8215d,2025-03-12,828.7,82.87,82.87
67d34338d5744f93b2e0f5f0,2025-03-12,1342.38,134.24,134.24
67d345a9b98e2bcdcee82178,2025-03-12,485.25,48.53,48.53
67d34750d5744f93b2e0f612,2025-03-13,1718.87,171.89,171.89
67d34846b98e2bcdcee82193,2025-03-12,304.62,30.46,30.46
67d35c6eb98e2bcdcee821db,2025-03-18,34547.96,-679.2,-679.2
67d4082ed5744f93b2e0f986,2025-03-13,4992.05,499.21,499.21
67d41795fcdc826751774927,2025-03-13,508.9,50.89,50.89
67d417a8fcdc826751774933,2025-03-13,561.49,56.15,56.15
67d42e31214a12ded34b34ca,2025-03-13,118.09,11.81,11.81
67d42efdfcdc8267517749e2,2025-03-19,19055.34,763.0,763.0
67d441dbfcdc826751774ac3,2025-03-14,5609.31,560.93,560.93
67d4486efcdc826751774aef,2025-03-14,1377.76,137.78,137.78
67d449d5fcdc826751774afe,2025-03-14,1398.35,139.84,139.84
67d44b57214a12ded34b35c2,2025-03-13,507.94,50.79,50.79
67d44bd8214a12ded34b35cf,2025-03-13,436.3,43.63,43.63
67d457f3c954fc23e3d8b407,2025-03-13,938.06,93.81,93.81
67d45be0c954fc23e3d8b424,2025-03-13,890.25,89.03,89.03
67d46ea6c954fc23e3d8b452,2025-03-13,1416.69,141.67,141.67
67d4813dc954fc23e3d8b4b0,2025-03-14,1594.18,159.42,159.42
67d48290c954fc23e3d8b4d4,2025-03-14,4743.65,474.37,474.37
67d48368c954fc23e3d8b529,2025-03-14,316.23,31.62,31.62
67d4849ac954fc23e3d8b540,2025-03-14,2372.35,237.24,237.24
67d48cc1214a12ded34b36fe,2025-03-14,141.74,14.17,14.17
67d4b3e5214a12ded34b372e,2025-02-21,1315.02,131.5,131.5
67d4ca98c954fc23e3d8b602,2025-03-11,1289.29,128.93,128.93
67d82589c954fc23e3d8bc56,2025-03-10,1552.04,155.2,155.2
67d896e036ffb80c388f62a9,2025-03-17,1780.76,178.08,178.08
67d89876e3d32bddca943081,2025-03-17,171.25,17.13,17.13
67d899de36ffb80c388f62c4,2025-03-17,1148.43,114.84,114.84
67d89c55e3d32bddca943096,2025-02-26,1321.92,132.19,132.19
67d89e28e3d32bddca9430a5,2025-03-17,1130.57,113.06,113.06
67d89ef6e3d32bddca9430b5,2025-03-14,445.45,44.55,44.55
67d8d7b536ffb80c388f6327,2025-03-14,408.57,40.86,40.86
67d8e863e3d32bddca94311a,2025-03-14,478.8,47.88,47.88
67d8f293e3d32bddca943137,2025-03-17,395.56,39.56,39.56
67d95497e3d32bddca943509,2025-03-17,818.87,81.89,81.89
67d99100d269d8d9a2354118,2025-03-18,208.6,20.86,20.86
67d9afd3e0689a2e6e96193b,2025-03-20,33946.67,-1344.23,-1344.23
67d9e5b9e0689a2e6e9619e3,2025-03-17,1505.77,150.58,150.58
67d9f120f003ccfe31773b4e,2025-03-17,668.9,66.89,66.89
67d9f88ce0689a2e6e961a04,2025-03-17,2116.29,211.63,211.63
67d9fffce0689a2e6e961a25,2025-03-17,513.04,51.3,51.3
67da0397e0689a2e6e961a3e,2025-03-17,1709.74,170.97,170.97
67da08eae0689a2e6e961a78,2025-03-18,913.69,91.37,91.37
67da0b40e0689a2e6e961a92,2025-03-13,117.62,11.76,11.76
67da7854e0689a2e6e961b96,2025-03-17,553.57,55.36,55.36
67daabcdf003ccfe31773ed2,2025-03-19,1143.96,0.0,0.0
67daba07e0689a2e6e961e23,2025-03-17,1332.29,133.23,133.23
67dabd66f003ccfe31773f62,2025-03-18,1113.34,111.33,111.33
67dabea5e0689a2e6e961e59,2025-03-18,680.83,68.08,68.08
67dabf90e0689a2e6e961e68,2025-03-18,357.12,35.71,35.71
67db0eb9f003ccfe317740c5,2025-03-14,1925.07,192.51,192.51
67db1cd7f003ccfe31774111,2025-03-19,456.1,45.61,45.61
67db1e3cf003ccfe31774126,2025-03-19,2723.46,272.35,272.35
67db21a3f003ccfe3177414b,2025-03-19,466.13,46.61,46.61
67db21a5e0689a2e6e961ffd,2025-03-19,384.08,38.41,38.41
67db4f5af003ccfe317741bd,2025-02-25,750.65,75.07,75.07
67db4f7bf003ccfe317741cb,2025-03-19,2521.57,252.16,252.16
67db5102f003ccfe317741e9,2025-03-19,1878.68,187.87,187.87
67db5508e0689a2e6e96205f,2025-03-19,2977.09,297.71,297.71
67db59e4f003ccfe31774215,2025-03-19,305.94,30.59,30.59
67db5cb7e0689a2e6e962085,2025-03-19,889.96,89.0,89.0
67db5f8fe0689a2e6e9620b1,2025-03-19,2159.05,215.9,215.9
67dbf655e0689a2e6e96e7c8,2025-03-20,24250.74,1356.5,1356.5
67dc1130e0689a2e6e96e8ce,2025-03-19,1412.56,141.26,141.26
67dc1709f003ccfe31774707,2025-03-19,1258.09,125.81,125.81
67dc1b61e0689a2e6e96e91d,2025-03-19,439.32,43.93,43.93
67dc1e96f003ccfe31774747,2025-03-19,721.64,72.16,72.16
67dc20a9e0689a2e6e96e957,2025-03-19,669.2,66.92,66.92
67dc24dbe0689a2e6e96e971,2025-03-19,630.09,63.01,63.01
67dc3b00e0689a2e6e96e9cf,2025-03-19,651.47,65.15,65.15
67dc576f3b6185b8cd53e401,2025-03-28,19203.7,180.0,180.0
67dc597f3b6185b8cd53e425,2025-03-20,245.67,24.57,24.57
67dc5bc73b6185b8cd53e435,2025-03-19,577.87,57.79,57.79
67dc6b91f8e513f1706dc1e6,2025-03-20,1175.41,117.54,117.54
67dc6d1f3b6185b8cd53e49c,2025-03-20,1028.41,102.84,102.84
67dc6e583b6185b8cd53e4ac,2025-03-20,754.65,75.47,75.47
67dc7071f8e513f1706dc203,2025-03-20,1276.14,127.61,127.61
67dc71f9f8e513f1706dc216,2025-03-20,392.21,39.22,39.22
67dc73363b6185b8cd53e4cb,2025-03-20,1020.39,102.04,102.04
67dc7473f8e513f1706dc22f,2025-03-20,615.26,61.53,61.53
67dc76adf8e513f1706dc23f,2025-03-20,535.41,53.54,53.54
67dc77eef8e513f1706dc24f,2025-03-20,649.73,64.97,64.97
67dc797b3b6185b8cd53e4f3,2025-03-20,1080.49,108.05,108.05
67dc7aeef8e513f1706dc266,2025-03-20,872.2,87.22,87.22
67dc7c4f3b6185b8cd53e511,2025-03-20,1089.22,108.92,108.92
67dc7d143b6185b8cd53e522,2025-03-20,836.59,83.66,83.66
67dc80533b6185b8cd53e535,2025-03-19,2549.45,254.95,254.95
67dcc9c03b6185b8cd53e592,2025-03-20,430.56,43.06,43.06
67dccbd13b6185b8cd53e5ae,2025-03-20,3988.81,398.88,398.88
67dcce203b6185b8cd53e5c9,2025-03-20,281.32,28.13,28.13
67dd45143b6185b8cd53e871,2025-03-13,561.86,56.19,56.19
67dd98ac3970bba68b089b07,2025-03-21,645.09,64.51,64.51
67dd9e253970bba68b089b36,2025-03-21,515.35,51.54,51.54
67dda2c42e11c8c002cdadc6,2025-03-21,1328.44,132.84,132.84
67dda4ed2e11c8c002cdadd9,2025-03-21,916.3,91.63,91.63
67ddbbcf3970bba68b089bac,2025-03-21,2403.27,240.33,240.33
67ddbd0535cd58dea8f8f24a,2025-03-21,426.22,42.62,42.62
67ddbe3635cd58dea8f8f257,2025-03-21,977.07,97.71,97.71
67ddc00535cd58dea8f8f265,2025-03-21,289.36,28.94,28.94
67ddc8133970bba68b089bd7,2025-03-20,4051.16,405.12,405.12
67ddde133970bba68b089c28,2025-03-21,5341.25,534.13,534.13
67ddee0f3970bba68b089c50,2025-03-14,3341.15,334.12,334.12
67de009f35cd58dea8f8f2d2,2025-03-14,858.08,85.81,85.81
67de03fb35cd58dea8f8f2e0,2025-03-21,591.48,59.15,59.15
67de09d735cd58dea8f8f2f0,2025-03-17,759.36,75.94,75.94
67de19583970bba68b089c8f,2025-03-20,778.55,77.86,77.86
67de210335cd58dea8f8f306,2025-03-19,337.63,33.76,33.76
67de34423970bba68b089cb3,2025-03-17,1171.88,117.19,117.19
67de363e35cd58dea8f8f323,2025-03-17,453.65,45.37,45.37
67deee463970bba68b089cfd,2025-03-19,236.85,23.69,23.69
67e13badc9907af4761bb050,2025-03-20,1939.35,0.0,0.0
67e15a04c9907af4761bb17b,2025-03-21,1312.64,131.26,131.26
67e15c94c9907af4761bb1c0,2025-03-21,505.53,,
67e19cc6755dbc416c788b35,2025-03-24,1815.21,,
67e19e60e71b732c4823f51e,2025-03-24,880.11,88.01,88.01
67e19f39755dbc416c788b4a,2025-03-24,810.15,,
67e1b9072f6685e45715400b,2025-03-20,4088.12,0.0,0.0
67e1b9b77088473fd78a4859,2025-03-21,1164.35,116.43,116.43
67e1bbba7088473fd78a487b,2025-03-21,465.57,46.56,46.56
67e1bea57088473fd78a48ad,2025-03-24,2482.69,248.27,248.27
67e1c02d7088473fd78a48d5,2025-03-24,882.05,,
67e1c1362f6685e457154051,2025-03-21,1399.58,,
67e1c2a62f6685e457154065,2025-03-24,985.02,98.5,98.5
67e1e1067088473fd78a4917,2025-03-24,534.4,,
67e1e4d17088473fd78a4928,2025-03-21,173.77,0.0,0.0
67e1e7997088473fd78a493b,2025-03-24,161.72,16.17,16.17
67e1e97c7e794201f629f813,2025-03-24,397.74,39.77,39.77
67e2bd501a0c339cd3957581,2025-03-27,19063.73,-822.0,-822.0
67e2f11af8bcf0be5a9540df,2025-03-25,1177.39,117.74,117.74
67e2f648f8bcf0be5a954114,2025-03-25,460.34,46.03,46.03
67e2f7faf8bcf0be5a95412b,2025-03-24,1417.44,141.74,141.74
67e2fcd81a0c339cd395768b,2025-03-25,580.68,58.07,58.07
67e2ff1b1a0c339cd39576ac,2025-03-25,488.64,48.86,48.86
67e302341a0c339cd39576c3,2025-03-25,265.75,26.58,26.58
67e304571a0c339cd39576d7,2025-03-25,985.56,98.56,98.56
67e30f928ba0d53279ab5a16,2025-03-28,11750.99,-193.85,-193.85
67e33b8d8ba0d53279ab5a5d,2025-03-25,612.01,,
67e3f2c67a02c3ca65c796cc,2025-03-25,228.09,22.81,22.81
67e4052b7a02c3ca65c79756,2025-03-25,417.99,41.8,41.8
67e40c7e28d1a6a4fe3449b5,2025-03-27,16279.8,587.16,587.16
67e4343828d1a6a4fe344a1b,2025-03-25,401.76,,
67e437647a02c3ca65c797f0,2025-03-25,433.93,43.39,43.39
67e438e928d1a6a4fe344a3c,2025-03-25,368.28,36.83,36.83
67e445f297a7e37089738cda,2025-03-26,427.69,42.77,42.77
67e44d9097a7e37089738d04,2025-03-26,7101.92,710.19,710.19
67e475cc2b3df5470d8dd089,2025-03-26,990.45,99.05,99.05
67e475de2b3df5470d8dd095,2025-03-26,900.47,90.05,90.05
67e475fa97a7e37089738da6,2025-03-26,585.2,58.52,58.52
67e4826f97a7e37089738dc5,2025-03-26,1999.68,199.97,199.97
67e483a02b3df5470d8dd0b9,2025-03-26,2726.55,272.66,272.66
67e484792b3df5470d8dd0ca,2025-03-25,179.52,17.95,17.95
67e484e22b3df5470d8dd0d8,2025-03-26,3845.54,384.55,384.55
67e486f797a7e37089738de4,2025-03-26,1833.03,183.3,183.3
67e48c782b3df5470d8dd108,2025-03-26,1277.92,127.79,127.79
67e58e765bc9a00bd7e3013c,2025-03-26,255.29,25.53,25.53
67e5906040b241cc8f0f467a,2025-03-27,3847.64,384.76,384.76
67e591e240b241cc8f0f4695,2025-03-26,238.73,23.87,23.87
67e5aa005bc9a00bd7e3017b,2025-04-01,25143.61,-134.4,-134.4
67e5b0c35bc9a00bd7e301ad,2025-03-27,170.67,17.07,17.07
67e5b3ed5bc9a00bd7e301ca,2025-03-27,5811.46,581.15,581.15
67e5b4015bc9a00bd7e301d6,2025-03-27,6436.22,643.62,643.62
67e5b5d25bc9a00bd7e301f8,2025-03-27,388.16,38.82,38.82
67e5b7d440b241cc8f0f46f0,2025-03-27,456.13,45.61,45.61
67e5e5865bc9a00bd7e3022e,2025-03-26,1202.93,120.29,120.29
67e5e8935bc9a00bd7e3023c,2025-03-10,428.44,42.84,42.84
67e5e90740b241cc8f0f4714,2025-03-10,136.35,13.64,13.64
67e5eef440b241cc8f0f4725,2025-03-26,1468.09,146.81,146.81
67e692ba40b241cc8f0f4ac6,2025-03-18,104.47,10.45,10.45
67e69a2140b241cc8f0f4af3,2025-03-27,337.84,33.78,33.78
67e6af3100105039b0564a72,2025-03-27,109.36,10.94,10.94
67e6c3ab72ade08a6c336ed1,2025-03-28,472.9,47.29,47.29
67e6cffa72ade08a6c336ef5,2025-03-27,801.67,80.17,80.17
67e6d1ef754dfd10c7760134,2025-03-28,308.56,30.86,30.86
67e6edbc2a0ade56f21e58c4,2025-03-28,186.23,18.62,18.62
67e6fcd0090cb22f1c23b0dd,2025-03-28,4087.06,408.71,408.71
67e70193090cb22f1c23b0ff,2025-03-28,7474.7,747.47,747.47
67e70251090cb22f1c23b119,2025-03-28,5023.49,502.35,502.35
67e702ba50c57b09968b4e3f,2025-03-27,794.04,79.4,79.4
67e704a5090cb22f1c23b13e,2025-03-28,1516.87,151.69,151.69
67e705a3090cb22f1c23b14f,2025-03-28,774.87,77.49,77.49
67e708a550c57b09968b4e86,2025-03-28,5978.82,597.88,597.88
67e708f3090cb22f1c23b18e,2025-03-28,518.79,51.88,51.88
67e70a9550c57b09968b4e97,2025-03-28,874.94,87.49,87.49
67e7291750c57b09968b4ebb,2025-03-28,438.25,43.82,43.82
67ea14ff090cb22f1c23b359,2025-03-28,1727.37,172.74,172.74
67ea67d2513f8ef6f19d808f,2025-03-29,311.5,31.15,31.15
67ea6e78848b5622c8c7414b,2025-03-28,882.8,88.28,88.28
67ea8b654b250652c85e7cc0,2025-03-30,7731.02,773.1,773.1
67ea90eac8065bd219534829,2025-03-28,183.23,18.32,18.32
67eac09d5a014b6e33720e7d,2025-03-26,326.43,32.64,32.64
67eac0e0796aac7b439ae7e5,2025-03-30,982.49,98.25,98.25
67eac348796aac7b439ae7f9,2025-03-26,399.24,39.92,39.92
67eac484796aac7b439ae805,2025-03-28,197.74,19.77,19.77
67eac6135a014b6e33720e96,2025-03-24,295.62,29.56,29.56
67eacaee5a014b6e33720ead,2025-03-31,401.1,40.11,40.11
67eaf0295bcfb75c3737fc5b,2025-03-31,1682.58,168.26,168.26
67eaf1ca39ebd1d263495cd2,2025-03-30,1996.32,199.63,199.63
67eaf69d5bcfb75c3737fc77,2025-03-17,1420.14,142.01,142.01
67eaf7115bcfb75c3737fc85,2025-03-22,4598.23,459.82,459.82
67eb056b39ebd1d263495d17,2025-03-31,434.84,43.48,43.48
67eb0d4b39ebd1d263495d2e,2025-03-31,269.6,26.96,26.96
67eb11bd5bcfb75c3737fcdb,2025-03-31,263.58,26.36,26.36
67eb16d339ebd1d263495d4e,2025-03-31,136.01,13.6,13.6
67eb1b425bcfb75c3737fcfa,2025-03-31,1011.85,101.19,101.19
67eb1c445bcfb75c3737fd06,2025-03-31,842.48,84.25,84.25
67eb26c739ebd1d263495d60,2025-03-31,2718.08,271.81,271.81
67eb27b539ebd1d263495d6d,2025-03-31,593.83,59.38,59.38
67eb287139ebd1d263495d7f,2025-03-31,1131.58,113.16,113.16
67eb468939ebd1d263495daf,2025-03-31,565.7,56.57,56.57
67eb47b95bcfb75c3737fd41,2025-03-31,312.54,31.25,31.25
67ec1edfb55352d20f5960c4,2025-03-31,404.2,40.42,40.42
67ec29617f496482d1c8c4b4,2025-04-26,720.21,72.02,72.02
67ec2aa8b55352d20f5960fb,2025-04-01,567.6,56.76,56.76
67ec2c79b55352d20f59610f,2025-04-01,407.67,40.77,40.77
67ec2e11b55352d20f596123,2025-04-26,493.38,49.34,49.34
67ec2fd7b55352d20f59613a,2025-04-26,606.62,60.66,60.66
67ec342b7f496482d1c8c4fc,2025-04-01,751.57,75.16,75.16
67ec5693b55352d20f59619f,2025-04-26,614.63,61.46,61.46
67ec6126b55352d20f5961bf,2025-04-01,624.21,62.42,62.42
67ec61297f496482d1c8c550,2025-04-01,479.51,47.95,47.95
67ec612bb55352d20f5961cb,2025-04-01,541.67,54.17,54.17
67ed5a8070f9995e6f9005a7,2025-04-26,311.46,31.15,31.15
67ed9e56786f5bca82dd0909,2025-04-02,141.91,14.19,14.19
67ed9fc4cbcb799c223ab18b,2025-04-02,437.72,43.77,43.77
67eda22a786f5bca82dd0923,2025-04-02,205.89,20.59,20.59
67ee972a872696d152701d69,2025-04-04,52749.99,-1512.0,-1512.0
67eeeb425687cab15b2c0354,2025-04-01,133.16,13.32,13.32
67ef035f5a9c3ef765cb316b,2025-04-03,3369.69,336.97,336.97
67ef04b409cb566dcc135376,2025-04-02,360.16,36.02,36.02
67efad4a6d54924bca937606,2025-04-02,557.19,55.72,55.72
67efb46be65a8de26d81c1c2,2025-03-31,588.73,-90.01,-90.01
67efb9f6e65a8de26d81c340,2025-04-03,405.26,40.53,40.53
67f041914cd4c9c1e3af160a,2025-04-04,2828.68,282.87,282.87
67f045501dc7dc786ce7f226,2025-04-04,9566.9,956.69,956.69
67f04709d45c1cdd24d7fe29,2025-02-19,118.82,11.88,11.88
67f04c3bd45c1cdd24d7fe43,2025-03-27,1167.38,-205.86,-205.86
67f04e94d45c1cdd24d7fe65,2025-04-04,4422.49,442.25,442.25
67f04fd7d45c1cdd24d7fe88,2025-04-03,601.43,60.14,60.14
67f05005d45c1cdd24d7fe94,2025-04-03,360.9,36.09,36.09
67f0588a4cd4c9c1e3af166b,2025-04-02,1880.66,188.07,188.07
67f05d0ee1c610afa0ca8737,2025-04-04,181.89,18.19,18.19
67f3de896a2568f765f2b2a9,2025-04-08,9652.92,830.0,830.0
67f41bbde052e333eb76836d,2025-04-03,118.52,11.85,11.85
67f4333923b8adf3e6545dc1,2025-04-07,316.4,31.64,31.64
67f433ac23b8adf3e6545dce,2025-04-26,188.15,18.82,18.82
67f441f723b8adf3e6545e0a,2025-04-07,338.54,33.85,33.85
67f443ba23b8adf3e6545e1e,2025-04-04,541.39,54.14,54.14
67f45d99c1cf70fb7fde002f,2025-04-07,3003.88,300.39,300.39
67f512a0f1d64fc18ad6640e,2025-04-04,142.11,14.21,14.21
67f5676e9b85b2d8c1b11646,2025-04-04,1222.95,122.29,122.29
67f5788c220f49486e1e6ebd,2025-03-31,458.6,45.86,45.86
