order_id,order_created_date,gmv_initial,initial_gross_profit,final_gross_profit
67f57eb9220f49486e1e6ede,2025-04-08,1961.11,196.11,196.11
67f58128f2cb35a0632d5592,2025-04-08,271.23,27.12,27.12
67f583d3f2cb35a0632d55a9,2025-04-08,302.08,30.21,30.21
67f58615220f49486e1e6f03,2025-04-08,686.97,68.7,68.7
67f5f73bd2462d7f0124dce4,2025-04-08,1012.2,101.22,101.22
67f5f8e136fc1e135b9c3df6,2025-04-07,2949.48,294.95,294.95
67f5fa3436fc1e135b9c3e06,2025-04-07,211.98,21.2,21.2
67f5fd2336fc1e135b9c3e13,2025-04-07,1174.65,117.47,117.47
67f6b12b988373ed4a6bd11b,2025-04-09,11412.84,602.8,602.8
67f6d87940cb1bbde55ce370,2025-04-09,5041.44,504.14,504.14
67f6da0940cb1bbde55ce39c,2025-04-08,1257.37,125.74,125.74
67f6da6a40cb1bbde55ce3ad,2025-04-04,679.05,67.9,67.9
67f6dad140cb1bbde55ce3bb,2025-04-08,1129.45,112.94,112.94
67f6dcc0136841bb988b4c69,2025-04-09,137.86,13.79,13.79
67f6dd40b2927d54688338a3,2025-04-09,174.49,17.45,17.45
67f6de25136841bb988b4c80,2025-04-08,6840.82,684.08,684.08
67f6df313fbbd74f1ad61f03,2025-04-08,1425.4,142.54,142.54
67f6e0e3136841bb988b4ca6,2025-04-08,403.07,40.31,40.31
67f6e174136841bb988b4cba,2025-04-08,508.69,50.87,50.87
67f6e8283fbbd74f1ad61f53,2025-04-08,282.21,28.22,28.22
67f6e9c4136841bb988b4cf8,2025-04-08,385.19,38.52,38.52
67f6fee6136841bb988b4d15,2025-04-09,1148.56,114.86,114.86
67f7045de462095a8dbc580a,2025-04-26,143.87,14.39,14.39
67f724bd136841bb988b4d4e,2025-04-09,937.12,93.71,93.71
67f7292cd84e430001ef8d27,2025-04-09,428.08,42.81,42.81
67f72a96136841bb988b4d6f,2025-04-08,352.46,35.25,35.25
67f81abd5c8a6eb018c032b3,2025-04-17,30617.5,52.0,52.0
67f81cad0d3fd17b933e5c27,2025-04-07,492.12,49.21,49.21
67f956af55cf71b093ef857e,2025-05-26,21501.69,-1596.34,-1596.34
67f97212ff99b460ab8f3cc3,2025-04-11,639.0,63.9,63.9
67f9dbd321355654845e9438,2025-04-11,324.1,32.41,32.41
67f9e26d17ff257b1adf332f,2025-04-10,512.29,51.23,51.23
67fd77f052389fcd198f74d0,2025-04-11,804.86,80.49,80.49
67fe40afd1defb34e11a0a90,2025-03-31,1025.69,102.57,102.57
67fe437b01e59d2135d04c88,2025-04-10,578.77,57.88,57.88
67fe440601e59d2135d04c95,2025-04-10,308.39,30.84,30.84
67fe443101e59d2135d04ca2,2025-04-10,925.81,92.58,92.58
67fe49a66de178b432f8eab6,2025-04-09,171.83,17.18,17.18
67fe4a0a748ef3d51699c280,2025-04-10,415.01,41.5,41.5
67fe4a57413ef3a583640516,2025-04-10,256.25,25.63,25.63
67fe4a8c3d7379769acc6427,2025-04-10,229.85,22.98,22.98
67fe4ac1413ef3a583640526,2025-04-10,221.78,22.18,22.18
67fe4afb3d7379769acc6436,2025-04-10,717.47,71.75,71.75
67fe66e03d7379769acc65b2,2025-04-10,256.84,25.68,25.68
67ff5cbeb2445f6529370786,2025-04-11,211.34,21.13,21.13
67fff7c640ae85e1db4f8844,2025-04-10,438.83,43.88,43.88
6800f0551ca51c659c4558d1,2025-04-10,128.55,12.86,12.86
6800f0bd52fec10d12011cc6,2025-04-09,271.96,27.2,27.2
680110f3dc14a48ea53a2a60,2025-04-10,525.0,52.5,52.5
68014a816ee5b4d30083a6a7,2025-04-16,241.37,24.14,24.14
680175d395195af36dcaade0,2025-04-17,1010.31,101.03,101.03
68022185bc59189378b6d45c,2025-04-16,462.54,46.25,46.25
6802295b3893af0ee2208773,2025-04-14,5127.33,512.73,512.73
68022baae68e18d5593daa01,2025-04-14,1805.43,180.54,180.54
68022d08368397a2391d408c,2025-04-17,195.28,19.53,19.53
6802304198c77752cfab6c8e,2025-04-15,1149.14,114.91,114.91
68023d88d69d32a5448493f7,2025-04-15,1003.02,100.3,100.3
68023e18d69d32a54484eb30,2025-04-15,638.14,63.81,63.81
68024258bff0d9d96c4c8568,2025-04-15,684.54,68.45,68.45
680242f0f18d2b8e7c6ff5fc,2025-04-16,820.03,82.0,82.0
6806666735189b19986643a3,2025-04-10,1585.81,158.58,158.58
680666a735189b19986643b0,2025-04-15,488.51,48.85,48.85
680666ec2be2f70335bc4748,2025-04-15,606.76,60.68,60.68
6806671a2be2f70335bc4754,2025-04-15,877.99,87.8,87.8
680667482be2f70335bc4761,2025-04-16,509.28,50.93,50.93
680667ac35189b19986643c0,2025-04-10,507.9,50.79,50.79
6806d24f0490951e6ada26d5,2025-04-08,829.03,82.9,82.9
6806d2a9d7e3d70238f84911,2025-04-10,259.63,25.96,25.96
6806d2c70490951e6ada26e3,2025-04-11,505.65,50.56,50.56
6806d2e40490951e6ada26f0,2025-04-15,1701.53,170.15,170.15
6806dc230490951e6ada270c,2025-04-11,691.64,69.16,69.16
6806dc770490951e6ada2718,2025-04-09,875.0,87.5,87.5
6806dce60490951e6ada2724,2025-04-10,512.84,51.28,51.28
6807b595f8ed3cbaf5085f02,2025-04-16,5122.49,512.25,512.25
6807d410dd735a7b827dcb63,2025-04-22,140.56,14.06,14.06
680829022d13ae5f85682974,2025-04-17,2560.48,256.05,256.05
6808ce5a5ec4efc9e2cd516b,2025-04-17,2222.83,222.28,222.28
6808ced05ec4efc9e2cd650d,2025-04-17,474.7,47.47,47.47
6808cf42c2e90bcddf0f444e,2025-04-17,4608.55,460.85,460.85
6808cfc4913458eb37c62812,2025-04-17,166.15,16.62,16.62
6808d0e0fcac5bae0a10c346,2025-04-22,1625.27,162.53,162.53
6808d94ea00ec74c7e229d63,2025-04-17,521.98,52.2,52.2
6808e95a78d1c4960fba3d71,2025-04-11,296.42,29.64,29.64
6808f12378d1c4960fba3da4,2025-04-23,647.23,64.72,64.72
68090af8f094d7695192bdbb,2025-04-10,706.34,70.63,70.63
68099992de9b9452ddda8a39,2025-04-23,600.34,60.03,60.03
680a165e803b2a84033eb92e,2025-04-17,6464.96,646.5,646.5
680a18746f7ce2adacadd976,2025-04-14,8502.89,850.29,850.29
680a29b3409b3532064ace45,2025-04-22,613.92,61.39,61.39
680a2af3bd540cddbe2bdd90,2025-04-22,4983.19,498.32,498.32
680a338f9edd16b3e2289533,2025-04-15,222.07,22.21,22.21
680a53cf4fed0e25e9ec9a78,2025-04-25,37208.37,2765.2,2765.2
680a7cd6ef32b81255276f51,2025-04-10,382.72,38.27,38.27
680a7d194d1e554430ed60b3,2025-04-11,3416.72,341.67,341.67
680b3fb429ef6c2a23417e4c,2025-04-23,7398.13,739.81,739.81
680b4954f7d8710296245ec9,2025-04-23,726.24,72.62,72.62
680b4b1aa81a4b0da6ea3f7e,2025-04-11,631.44,63.14,63.14
680b7732ef32b58a7d3e6e8f,2025-04-14,6277.9,627.79,627.79
680b97be15cae29eeab8d363,2025-04-09,327.36,32.74,32.74
680b989ec16758037ab113c2,2025-04-14,402.96,40.3,40.3
680b9b40c16758037ab113e8,2025-04-17,652.23,65.22,65.22
680b9b6fc16758037ab113f4,2025-04-10,322.92,32.29,32.29
680b9b86c16758037ab11400,2025-04-17,884.05,88.41,88.41
680b9bb1c16758037ab1140e,2025-04-15,2047.25,204.72,204.72
680bd037181e191aa27c8c2e,2025-04-25,1846.59,184.66,184.66
680bd18da38a8e90ba844478,2025-04-25,638.81,63.88,63.88
680f66873f5d4a388e492232,2025-04-25,369.88,36.99,36.99
680f6bda7366e672eec5ddc4,2025-04-23,1855.35,185.53,185.53
680f6c707366e672eec5fc70,2025-04-24,167.3,16.73,16.73
680f6d22b38fac4193897d59,2025-04-24,313.84,31.38,31.38
680f70977796d34196bb790a,2025-04-17,8483.02,848.3,848.3
680f70d77366e672eec6f097,2025-04-17,267.15,26.71,26.71
680f71c50af5922a5fe3b135,2025-05-14,30264.96,-598.37,-598.37
680fc67dbc4c314851dda4f5,2025-04-28,4101.59,410.16,410.16
680fc8e8d1c9fa0916757c9d,2025-04-25,566.35,56.64,56.64
680fdc800f74d439fd5ae20a,2025-04-28,1172.15,117.22,117.22
6810f578e08f85109bf597c4,2025-04-28,11271.43,690.0,690.0
68112012349cb2d9e22fc4b2,2025-04-30,27042.43,1577.0,1577.0
681139d715d2d27142c0d4ea,2025-04-27,148.56,14.86,14.86
681139d915d2d27142c0d4f6,2025-04-27,233.09,23.31,23.31
68113fdb15d2d27142c0d510,2025-04-26,335.65,33.57,33.57
68113fde15d2d27142c0d51c,2025-04-26,630.11,63.01,63.01
681227935974926691b62ce5,2025-04-24,650.64,65.06,65.06
6812285e0ea3f17dc4a61c22,2025-04-28,388.79,38.88,38.88
681228a1533721e4571f46d8,2025-04-29,5366.43,536.64,536.64
681228fe0c4c0708128040c1,2025-04-29,301.58,30.16,30.16
68122971c58e4e81465293be,2025-04-29,2082.38,208.24,208.24
68122b2d348cd42763099188,2025-04-25,3866.77,386.68,386.68
6812580cce78fab6f44a2fb0,2025-04-27,628.79,62.88,62.88
681258a3771de606381e29ae,2025-04-25,2818.18,281.82,281.82
681259229b105dfe6f3d42ef,2025-04-25,729.9,72.99,72.99
68127367d4b6b242bb487075,2025-04-25,537.32,53.73,53.73
68127549b83eff29cc654b18,2025-04-25,359.15,35.92,35.92
681277aed4b6b242bb4870af,2025-04-26,2772.89,277.29,277.29
68152bab78e922306f2b8fee,2025-05-02,1682.34,168.23,168.23
68152fb878e922306f2b9003,2025-05-02,3089.98,309.0,309.0
681533da03621d6f9efdbd89,2025-05-02,8435.87,843.59,843.59
681533dd03621d6f9efdbd9a,2025-05-02,8457.63,845.76,845.76
68186fe8f4c56c2d31908d91,2025-05-08,1334.53,133.45,133.45
681872f989af1baaea8433c0,2025-04-17,3570.06,357.01,357.01
6818741aa37d0ea38e2aea3b,2025-04-28,4665.31,466.53,466.53
68187847a37d0ea38e2cb30b,2025-05-02,2227.33,222.73,222.73
68187b0b4de1057b3700aef1,2025-05-02,3647.77,364.78,364.78
681922a3696bd482ea3a981d,2025-05-05,239.79,23.98,23.98
681a75f3afe0b456e2305228,2025-05-06,2146.64,214.66,214.66
681a75f499e9b081571b7d4a,2025-05-06,5400.53,540.05,540.05
681a75f699e9b081571b7d56,2025-05-06,3856.71,385.67,385.67
681a7ab5afe0b456e230523e,2025-05-06,542.96,54.3,54.3
681a90abafe0b456e230527b,2025-05-07,31195.04,-3877.54,-3877.54
681b4d61f4c3f1a9e90d44c5,2025-05-06,434.1,43.41,43.41
681b4dee04fed121b70157d3,2025-04-30,1860.74,186.07,186.07
681b4f401bacbb167c911b13,2025-05-02,297.99,29.8,29.8
681b4fb98712b05a65bc967b,2025-05-05,271.48,27.15,27.15
681b508094aa1c4e2030445c,2025-05-02,1658.45,165.85,165.85
681b50f504fed121b7029894,2025-05-02,613.38,61.34,61.34
681b527bde07c3be6d5b9731,2025-04-30,940.46,94.05,94.05
681b5320550f4bfdedd9daf2,2025-05-05,378.31,37.83,37.83
681b5436550f4bfdedda80f1,2025-05-02,2016.34,201.63,201.63
681bcbf5c067b37d6128bc33,2025-05-07,1372.61,137.26,137.26
681bce6e4b73047f4fc8dd6b,2025-05-07,281.07,28.11,28.11
681bd07cc067b37d6128bc48,2025-05-07,1337.98,133.8,133.8
681cc3ed6ab7a3ce30b87e3c,2025-05-08,841.84,84.18,84.18
681d0b4a359223c09bfe93d9,2025-05-08,271.88,27.19,27.19
681d0c65359223c09bfe93e8,2025-05-08,172.31,17.23,17.23
681d0f43359223c09bfe9401,2025-05-08,3211.07,321.11,321.11
681d0f45359223c09bfe940d,2025-05-08,1649.38,164.94,164.94
681d0f479f6f4a800499f372,2025-05-08,2448.68,244.87,244.87
681dd0f6359223c09bfe9772,2025-05-08,1577.39,157.74,157.74
681de1c67bdffb86de51079d,2025-05-08,2829.02,282.9,282.9
681de3a6b8ab5f9bd56931a7,2025-05-08,188.93,18.89,18.89
682168216244d4534f5daa2b,2025-05-06,178.51,8.93,8.93
682168a0b2b226d1c4249a0c,2025-05-06,1340.02,134.0,134.0
682169396244d4534f5e1a64,2025-05-06,845.75,84.58,84.58
68216ac2a8cdc2dc7f6b4fc7,2025-05-07,204.95,20.49,20.49
68216b296244d4534f5ea3d0,2025-05-07,227.92,22.79,22.79
68216b80b1d43cd9a1d5ce33,2025-05-07,248.59,24.86,24.86
68216fd6bd6c02683a541db2,2025-05-02,173.86,17.39,17.39
682170de7f265f6a621b565e,2025-05-06,532.81,53.28,53.28
682172878b31958ecd8d7661,2025-05-08,5984.77,299.24,299.24
6821731a4ffdc7744fe9fbfe,2025-05-05,229.68,22.97,22.97
682174bbb1d43cd9a1d7fb5e,2025-05-07,244.28,24.43,24.43
682175bc4ffdc7744fea991a,2025-04-25,1640.48,164.05,164.05
682176d27f265f6a621d0f6e,2025-05-09,2501.77,250.18,250.18
68217784bd6c02683a569453,2025-05-08,2801.41,280.14,280.14
68217ee2a8cdc2dc7f6f8673,2025-04-28,611.99,61.2,61.2
682182a26244d4534f6513ab,2025-05-04,561.56,56.16,56.16
682183357f265f6a62204eb5,2025-05-02,3498.75,349.88,349.88
682183f6bd6c02683a59ffe5,2025-05-08,2008.26,200.83,200.83
682184b1b1d43cd9a1db1a11,2025-05-08,357.86,17.89,17.89
6821863c6244d4534f65e593,2025-05-07,1902.34,95.12,95.12
682187434ffdc7744fee2d99,2025-05-07,252.11,12.61,12.61
6821f341d4d1dcedf8b2516d,2025-05-09,1096.8,109.68,109.68
68225bc7835e4ebb08da0c6a,2025-05-12,2656.99,265.7,265.7
68238d3e1a29c5874bbd6228,2025-05-13,3556.54,355.65,355.65
6824900d92a4e61f4ed644c2,2025-05-12,1933.57,193.36,193.36
682490a8048fd2cc0c80a5f0,2025-05-12,3086.01,154.3,154.3
6824916bcf72679d39bc348c,2025-05-09,1765.37,176.54,176.54
6824938aac19af38c3ba3e00,2025-05-09,578.06,57.81,57.81
682494ae9a0f0f6479a3bd80,2025-05-12,265.71,26.57,26.57
682495819a0f0f6479a3ea95,2025-05-09,669.36,66.94,66.94
68249725ab145ea2ff44ccbd,2025-05-07,299.47,29.95,29.95
6824981282be808df5c9ebb9,2025-05-12,5927.56,592.76,592.76
6824989bac19af38c3bb6e1a,2025-05-12,921.95,92.2,92.2
68249e33819754eb34a4e9e2,2025-05-09,233.57,23.36,23.36
6824aeee82be808df5d30a2e,2025-05-13,2526.43,126.32,126.32
6824af9dab145ea2ff4bf314,2025-05-09,154.62,15.46,15.46
6824afe25c804d2650bb142f,2025-05-12,6435.4,643.54,643.54
6824b076c4691fe3fdcc8959,2025-05-12,376.8,37.68,37.68
6824b0e1ab145ea2ff4c6590,2025-05-12,818.14,81.81,81.81
6824b1d8ac19af38c3c291c3,2025-05-12,382.69,38.27,38.27
6824b1ddcf72679d39c7bd1b,2025-05-12,1473.27,147.33,147.33
6824b232819754eb34adced2,2025-05-12,665.84,66.58,66.58
6824d47f125a07917cb7a81e,2025-05-13,1351.31,135.13,135.13
6825cddf2388b119b547f93e,2025-05-09,2316.14,231.61,231.61
6825ce018ee304ab9d12f87b,2025-05-14,902.28,90.23,90.23
6825ce892388b119b547f974,2025-05-12,1693.08,169.31,169.31
6825f78040514df2fe234194,2025-05-12,596.7,29.84,29.84
6825f96a0fce7aca81ad4330,2025-05-12,1906.12,190.61,190.61
6825fa50c193cd372175aebc,2025-05-09,593.67,59.37,59.37
6825faffcdd4600590a31283,2025-05-12,251.06,25.11,25.11
6825fc41b110e6ea76cdc5e3,2025-05-13,241.37,24.14,24.14
6825fc746b4b1b3fee79c924,2025-05-12,1550.7,155.07,155.07
682635538ee304ab9d12fa3f,2025-05-19,10771.93,-430.88,-430.88
682653018ee304ab9d12fa81,2025-05-15,452.39,45.24,45.24
6827bc4d5699963365a3aac1,2025-05-13,11271.43,96.0,96.0
682a930d5699963365a3ac6e,2025-05-19,29406.15,-2215.1,-2215.1
682b19115699963365a3aff6,2025-05-21,27983.33,-2285.12,-2285.12
682b5c8f50d493db0aca8fcd,2025-05-09,1466.05,73.3,73.3
682b5ccb9844bba634a873ff,2025-04-24,1409.11,140.91,140.91
682b85cc204b6aadb4660ce9,2025-05-14,326.02,32.6,32.6
682b861afc70b3027e65626c,2025-05-13,3618.37,361.84,361.84
682b885a8872915e7647e9e1,2025-05-09,207.73,20.77,20.77
682b885f88bcd532c538b6a3,2025-05-13,1822.5,182.25,182.25
682b88d23eec7f326bb605b0,2025-05-12,573.85,57.39,57.39
682b88ec31e24807e3eed8ec,2025-05-13,2123.36,106.17,106.17
682b8b124e2261adbe5629be,2025-05-15,1912.7,191.27,191.27
682b8be88872915e7648d63c,2025-05-01,621.49,62.15,62.15
682b8bfd204b6aadb467b0af,2025-05-08,1430.65,71.53,71.53
682b8c068e123d136d24a96d,2025-05-13,811.5,81.15,81.15
682b913e4e2261adbe575cf2,2025-05-13,773.1,77.31,77.31
682b91ba31e24807e3f0f781,2025-05-15,443.71,44.37,44.37
682b91d53eec7f326bb7af71,2025-05-15,2506.58,250.66,250.66
682b933e8872915e764a953b,2025-05-15,3166.5,316.65,316.65
682b94db126f9499130a1fda,2025-05-12,234.63,23.46,23.46
682b973e88bcd532c53ca509,2025-05-15,7972.18,797.22,797.22
682b99dc4e2261adbe5b3b6f,2025-05-15,3011.6,301.16,301.16
682b9b8688bcd532c53f992e,2025-05-13,1302.3,130.23,130.23
682b9c85e2414d9c750f5c03,2025-05-12,940.18,94.02,94.02
682ba1168872915e7651e4a7,2025-05-12,530.04,53.0,53.0
682c30ed98da30930d9cdbc6,2025-05-15,447.77,44.78,44.78
682c31c2126f9499133e90e9,2025-05-15,443.71,44.37,44.37
682c322edc982227b95dffd9,2025-05-13,261.51,26.15,26.15
682c32d1188bacf0fd4cfe5e,2025-05-15,804.04,40.2,40.2
682c35e5188bacf0fd4e0b25,2025-05-12,1651.57,165.16,165.16
682c365d225551053e5306ee,2025-05-16,195.22,19.52,19.52
682c36f5126f94991340bf14,2025-05-12,2441.77,244.18,244.18
682c3760225551053e536b81,2025-05-08,588.13,29.41,29.41
682c37bddc982227b960227b,2025-05-08,2353.18,117.66,117.66
682c38f1fc70b3027e9cc9f8,2025-05-12,576.96,57.7,57.7
682cbeb76126ef7a9d0e5f59,2025-05-27,37645.04,-4224.27,-4224.27
682ce3b3be33fd53f635c4f6,2025-05-19,272.92,27.29,27.29
682ce5ed40bf0685875ddcbd,2025-05-17,400.88,40.09,40.09
682ce5efbe33fd53f635c507,2025-05-17,847.42,84.74,84.74
682f24743eb2a63d5b54804b,2025-05-21,515.55,51.55,51.55
682f24c23eb2a63d5b548059,2025-05-21,781.96,78.2,78.2
682f24f63eb2a63d5b548067,2025-05-21,436.51,43.65,43.65
682f25343eb2a63d5b548074,2025-05-21,354.86,35.49,35.49
682f4b7920402de75d4f08e6,2025-05-16,1567.42,78.37,78.37
682f4d96441ccf26e00e049d,2025-05-15,340.74,34.07,34.07
682f4df2d091cbea0cb4acd8,2025-04-23,377.28,37.73,37.73
682f4e650d521cf7e7de8e75,2025-04-29,634.28,63.43,63.43
682f4ee420402de75d4fcde4,2025-05-20,365.42,36.54,36.54
682f4f95441ccf26e00e9168,2025-05-20,865.6,86.56,86.56
682f56b73e5669fd86320683,2025-05-22,431.04,43.1,43.1
682f58df5cf8519b0f82411a,,2045.5,102.28,102.28
682f5a895cf8519b0f824134,,4276.46,427.65,427.65
6830342d5b5347cf9664e1ed,2025-05-15,2250.44,225.04,225.04
683034d69e465f6efcfdab43,2025-05-16,7650.2,382.51,382.51
683035319e465f6efcfdce8d,2025-05-20,4767.97,476.8,476.8
683049e09e465f6efc05aef4,2025-05-21,1686.07,168.61,168.61
68304a63132d7bf01811ea45,2025-05-21,2992.96,299.3,299.3
68304be3526e8f966400452c,2025-05-21,476.01,23.8,23.8
68304c6baf1bc433e08dd31c,2025-05-14,195.05,19.51,19.51
68305a949e465f6efc0beee9,2025-05-14,1899.83,189.98,189.98
68305b49526e8f9664044ab9,2025-05-15,2042.55,204.25,204.25
68305b74af1bc433e093a4aa,2025-05-16,540.64,54.06,54.06
68305bda526e8f9664047dd1,2025-05-16,289.94,28.99,28.99
68305db7a3f1c97a32297b40,2025-05-20,494.58,49.46,49.46
68305e4d873ac553d8901c2d,2025-05-09,285.34,14.27,14.27
68305ecfa3f1c97a3229a50d,2025-05-15,2890.11,289.01,289.01
68305f51a3f1c97a3229bcc8,2025-05-16,598.01,59.8,59.8
68305fcd9e465f6efc0d893b,2025-05-20,427.81,42.78,42.78
68306046a8883e651ca9380a,2025-05-14,2750.26,137.51,137.51
683065f4a8883e651caaadca,2025-05-14,257.84,25.78,25.78
683066839e465f6efc100018,2025-05-16,583.04,58.3,58.3
6830671daf1bc433e097f4ad,2025-05-16,2267.63,226.76,226.76
683067646072d4ba1d9148c6,2025-05-19,373.58,37.36,37.36
683067da6072d4ba1d9173fd,2025-05-21,1766.78,176.68,176.68
683068455b5347cf96789fda,2025-05-05,3009.08,300.91,300.91
683068a8132d7bf01819531e,2025-05-21,240.09,24.01,24.01
68306910a8883e651cab92de,2025-05-09,340.95,34.09,34.09
6830697fa8883e651cabad27,2025-05-20,1822.71,182.27,182.27
68306ad69e465f6efc1189f9,2025-05-21,2569.26,256.93,256.93
68306bf0526e8f966408bdfc,2025-05-19,2392.16,239.22,239.22
68306e6da8883e651cacf052,2025-05-20,485.82,48.58,48.58
68306eef5b5347cf967b13f3,2025-05-21,2515.07,251.51,251.51
6830caac14601207bc6f52c4,2025-05-23,809.79,80.98,80.98
68341547e7363fefa6980ff6,2025-05-23,438.49,21.92,21.92
683415b1ebb6de221bcbec68,2025-05-23,575.4,57.54,57.54
68341a15126683c73fd74124,2025-05-23,9155.86,915.59,915.59
68341c5e3b29eebca4514bea,2025-05-16,248.76,24.88,24.88
68341daf25f493cec27996b0,2025-05-22,166.17,8.31,8.31
6834ba74deab0f24ab079276,2025-05-26,12736.95,-1178.78,-1178.78
6835bd48344739337b7b8078,2025-05-26,2760.84,276.08,276.08
6835d08f0af71c93a2f12aa6,2025-05-26,5347.77,534.78,534.78
6835fbe350f8d973e2f0a50d,2025-05-27,1370.34,137.03,137.03
6835fd80d3e8752de5592e05,2025-05-27,2233.74,223.37,223.37
6836c60ebbad2b945a816785,2025-05-23,5059.7,505.97,505.97
6836c8ebbbad2b945a83b225,2025-05-26,584.07,58.41,58.41
6836c9fcb45ffcda536e824e,2025-05-26,346.67,34.67,34.67
6836cc40f2c8c8e4e8138d99,2025-05-23,1637.17,163.72,163.72
6836dbe4afb17beef24e2d30,2025-05-27,2595.47,259.55,259.55
6836dc49f2c8c8e4e818a7d6,2025-05-26,1379.86,137.99,137.99
683760640f1a3362adfcae27,2025-05-28,1867.26,186.73,186.73
