order_id,order_created_date,gmv_initial,initial_gross_profit,final_gross_profit
68384a60913c0ecccfed04df,2025-05-27,770.24,77.02,77.02
6838d18c17805cbf42b99c58,2025-05-28,448.68,44.87,44.87
68394d4afc4d57741a7c448f,2025-05-22,665.5,66.55,66.55
68394dbe357006130979e112,2025-05-28,4732.26,,
68395028fd19012569a4a82a,2025-05-27,270.85,27.08,27.08
68395137c28ac06fe4efc95b,2025-05-27,276.64,27.66,27.66
683951befd19012569a5ea67,2025-05-27,446.83,44.68,44.68
683952c235700613097e2d9e,2025-05-26,352.99,35.3,35.3
683955d474d9d4ab97a1fbd9,2025-05-28,1375.49,137.55,137.55
68395661fc4d57741a84b323,2025-05-28,4341.58,434.16,434.16
683957963570061309821f23,2025-05-28,1189.81,118.98,118.98
683958c3e89c54963c317943,2025-05-24,477.27,47.73,47.73
68395c90fc4d57741a8a76ff,2025-05-29,204.55,20.45,20.45
68395edafc4d57741a8c2c17,2025-05-29,3868.64,386.86,386.86
683960ec78ba761adeebfd9b,2025-05-29,289.91,28.99,28.99
683962819b319d9974d442ad,2025-05-29,1520.99,152.1,152.1
683962dc19bdaaac832ef367,2025-05-29,1668.46,,
6839659f78ba761adeed3795,2025-05-29,5315.41,531.54,531.54
68396664fd19012569b25037,2025-05-29,536.16,53.62,53.62
6839676274d9d4ab97ad949b,2025-05-27,263.98,26.4,26.4
683967e278ba761adeedc911,2025-05-29,144.42,14.44,14.44
68396a10fc4d57741a90637d,2025-05-19,497.35,49.73,49.73
68396a6a9b319d9974d6ffbb,2025-05-19,1225.7,122.57,122.57
683993da651dfa84c81311d0,2025-05-29,44511.52,-4123.97,-4123.97
683a049dbd9661239a654fe1,2025-05-30,1534.27,153.43,153.43
683a0ea2651dfa84c81313d0,2025-05-30,4279.57,427.96,427.96
683a0ea8bd9661239a655013,2025-05-30,1574.52,157.45,157.45
683d59cd3570061309dac293,2025-05-30,212.17,,
683df70ff402f389e80e15e5,,4611.64,,
683f028d7933a6db28824289,2025-06-02,445.03,44.5,44.5
683f4d687933a6db288243e9,2025-06-03,6178.97,617.9,617.9
683f56bf7933a6db28824408,2025-06-06,76408.53,2429.44,2429.44
68400148382e75f456c95554,2025-06-02,945.1,,
6840030bad09c7951d123910,2025-05-28,3813.75,381.37,381.37
6840037be44843f6fef2d21d,2025-06-02,201.11,20.11,20.11
684004e5ad09c7951d12e178,2025-05-30,1431.75,143.17,143.17
684005ac04082f409f024b4c,2025-06-02,3986.49,398.65,398.65
684018d93322b884d2455e03,2025-06-02,525.31,52.53,52.53
684019ed3af280e7e1c43736,2025-05-29,1662.07,166.21,166.21
68401b50ad09c7951d196797,2025-06-02,1485.04,148.5,148.5
68401bc2ad09c7951d1988ab,2025-06-02,866.78,86.68,86.68
68401e01690f00a8e4df55ac,2025-06-02,1364.96,136.5,136.5
68402937ad09c7951d1c4d53,2025-05-30,4029.41,402.94,402.94
68402a3eb14a57cf24073948,2025-06-02,2240.81,224.08,224.08
68402ba1d44faa59b76e53d5,2025-06-02,498.94,49.89,49.89
68402cbf3322b884d24b02e4,2025-06-02,711.82,71.18,71.18
68402daa3af280e7e1c865e4,2025-05-30,9422.15,942.22,942.22
68402fc267c88980f9af75e2,2025-06-03,1836.68,183.67,183.67
6840305e3322b884d24bd0c4,2025-06-02,2219.9,221.99,221.99
684030d8382e75f456d6e898,2025-06-03,550.49,,
684045673322b884d25229e9,2025-05-16,294.16,29.42,29.42
6840466f04082f409f1318f4,2025-06-02,535.59,53.56,53.56
6840472ba4d45b8a03a2c0f7,2025-05-16,1320.42,132.04,132.04
68404d497933a6db2882499e,2025-06-03,4478.0,447.8,447.8
684094b27933a6db28824af3,2025-06-04,2601.05,260.1,260.1
6840952fa4d45b8a03a2c291,2025-06-04,778.37,77.84,77.84
68414a7d690f00a8e43def02,2025-06-03,2874.25,287.42,287.42
6841ed0d127c422b7471a161,,3430.44,,
6841f232b4d67eca1cd65b3b,,3364.65,,
6841f5d3127c422b7471a18f,2025-05-29,356.77,35.68,35.68
6841f7d9127c422b7471a1a6,2025-06-05,1356.38,135.64,135.64
6841fa54127c422b7471a1b7,,645.39,,
6841fbaf127c422b7471a1ca,2025-06-05,716.67,71.67,71.67
68421e6c127c422b7471a1ee,2025-06-11,17864.84,-184.02,-184.02
6842923e84960546832e6529,2025-04-22,684.34,68.43,68.43
68430eabb348c7f441c3ebfc,2025-06-11,15067.07,1250.0,1250.0
684337d5725dd94cf674512f,2025-06-06,754.88,75.49,75.49
684337d7725dd94cf674513b,2025-06-06,1587.92,158.79,158.79
684338357330e6e835504410,2025-06-11,1620.6,162.06,162.06
6843396a7330e6e835504439,2025-06-05,235.85,23.58,23.58
6846c26f2decfdef1ec95e6b,2025-05-20,1120.08,112.01,112.01
6846ddfd296026611515190b,2025-06-04,1699.36,169.94,169.94
6846e303223c457ec0377a33,2025-06-04,762.57,76.26,76.26
6846e74323e9ab8f7722c9cc,2025-06-05,3353.11,335.31,335.31
6846e9572960266115185644,2025-06-04,7900.13,790.01,790.01
6846ea662decfdef1ed1e8ec,2025-06-04,951.32,95.13,95.13
6846eb842decfdef1ed23b3c,2025-06-04,598.8,59.88,59.88
6846ec5823e9ab8f772413fd,2025-05-23,1590.62,159.06,159.06
6847480b5463b5bd0a992161,2025-06-09,9881.05,988.1,988.1
68485e4c5463b5bd0a992836,2025-06-12,11999.56,993.15,993.15
68486ccb5463b5bd0a99286a,2025-06-06,4499.58,449.96,449.96
68487cc706f123c6aee11638,2025-06-10,2631.12,263.11,263.11
68487fbd5463b5bd0a9928a8,2025-06-10,2108.33,210.83,210.83
6849741e38037bcf0a2627d9,,735.25,73.53,73.53
684975451b87ca8b063cb221,2025-06-09,2293.44,229.34,229.34
6849763ad936404283d224ed,2025-06-04,6745.92,674.59,674.59
68497c41d936404283d41523,2025-06-09,408.53,40.85,40.85
68497e28d936404283d4c2ad,2025-05-23,564.96,56.5,56.5
68497ee081446524eeac71b8,2025-05-30,3063.88,306.39,306.39
68497fb480bef86fd3dd8683,2025-05-30,2718.16,271.82,271.82
6849803e94aed755f7937b1f,2025-06-09,3034.52,303.45,303.45
684980bc81446524eeaccb17,2025-06-09,3376.44,337.64,337.64
6849834f38037bcf0a2628a4,2025-06-10,2125.9,212.59,212.59
68498377c8d5614e51c1d80c,,3483.97,348.4,348.4
684987df3dda6cedbc291170,2025-05-29,174.96,17.5,17.5
68498905683f7e2c1ccb20bf,2025-05-26,4079.66,407.97,407.97
684989c53dda6cedbc296aef,2025-06-06,702.28,70.23,70.23
68498f06380f8bc708692bcd,2025-05-30,3363.18,336.32,336.32
68498fc83dda6cedbc2ad1a5,2025-05-30,3148.94,314.89,314.89
68499066bdb125a7c6351719,2025-06-06,2313.25,231.33,231.33
684992b4d8faee61f07aa665,2025-06-05,799.44,79.94,79.94
684995db377ef6d75c497d9e,2025-06-10,575.18,57.52,57.52
6849df0cb3b046672a4c93ce,2025-06-11,631.78,63.18,63.18
6849e217b3b046672a4c93e3,2025-06-18,23651.51,2617.12,2617.12
6849eb47cafd6c50cc380ade,2025-06-11,412.23,41.22,41.22
6849ec55b3b046672a4c941a,2025-06-17,83183.3,60.0,60.0
6849edddcafd6c50cc380af5,2025-06-11,208.63,20.86,20.86
6849f052cafd6c50cc380b09,2025-06-11,1335.61,133.56,133.56
684b02c5009d799129a998bf,2025-06-13,108528.88,7650.0,7650.0
684b0fe8009d799129a998e2,2025-06-12,6527.83,652.78,652.78
684b9ef0882fe9391b8e81d0,2025-06-13,24368.23,582.0,582.0
684c60ed009d799129a99cd7,2025-06-16,70936.37,-3800.87,-3800.87
684c71ecfc605fd84c3416f7,2025-06-13,9905.36,990.54,990.54
685004d31a746cd919b883a1,2025-06-13,9909.47,990.95,990.95
685031cc842789cf5b586225,2025-06-10,1269.84,126.98,126.98
6850324b93c9b96ac39b7638,2025-06-06,623.28,62.33,62.33
685035ed627698784adab7ad,2025-06-09,469.42,46.94,46.94
685036450b16db714015fcb4,2025-06-09,2667.92,266.79,266.79
685036b9760d5b888da66846,2025-06-09,289.21,28.92,28.92
68503742627698784adb4d3b,2025-06-10,1092.52,109.25,109.25
685037eb0b16db714016ec07,2025-06-09,407.55,40.76,40.76
6850382493c9b96ac39e534c,2025-06-09,248.85,24.89,24.89
685038c0d4fb4a2d7f185c8d,2025-06-03,3182.65,318.26,318.26
685043c10b16db71401b829f,2025-06-11,1495.05,149.51,149.51
685044b2be543f9ddbf1d84a,2025-06-11,3030.54,303.05,303.05
685045163d7c3c7d67e2d4f4,2025-06-11,573.02,57.3,57.3
6850469b93c9b96ac3a3b20f,2025-06-11,3634.49,363.45,363.45
68504779949838111cdcdc78,2025-06-11,4997.6,499.76,499.76
68504f6f760d5b888db06c26,2025-06-10,1354.84,135.48,135.48
6850501f05ef56df7d10c15e,2025-06-10,588.13,58.81,58.81
6850514f627698784ae33566,2025-06-09,3026.82,302.68,302.68
6850519d3d7c3c7d67e699be,,543.06,54.31,54.31
6850521bd4fb4a2d7f200c9a,2025-06-11,5884.24,588.42,588.42
68505284627698784ae3a58d,2025-06-09,1398.78,139.88,139.88
685115d3d4fb4a2d7f53cbff,2025-06-11,495.51,49.55,49.55
68511c843d7c3c7d671aa2ca,2025-06-12,2750.21,275.02,275.02
68512073949838111c13afa5,2025-06-13,1451.55,145.16,145.16
6851227d0b16db7140693e65,2025-06-13,2205.05,220.51,220.51
6851231093c9b96ac3ee12e1,2025-06-13,5764.04,576.4,576.4
6851251593c9b96ac3eec97f,2025-06-13,2398.19,239.82,239.82
685128942bc52d6f9ced6586,2025-06-13,674.1,67.41,67.41
68512df66158562c2109a239,2025-06-16,5775.06,577.51,577.51
6851a535c205edb8e9f16775,2025-06-17,658.29,65.83,65.83
6852a7dc77fba8afc4a54a1a,2025-06-17,1077.7,107.77,107.77
6852a857d9d8d39cb512c252,2025-06-12,828.06,82.81,82.81
6852a8a1b45c877a3fbf7bd6,2025-06-16,3062.73,306.27,306.27
6852a90dbcc27dbd2a1b26c7,2025-06-17,187.39,18.74,18.74
6852a9ffb45c877a3fbfc52f,2025-06-17,2832.85,283.29,283.29
6852aa89c0519dbf5675337b,2025-06-13,1103.87,110.39,110.39
6852ab714b7975b17223b103,2025-06-17,1009.51,100.95,100.95
6852abbd22cf7ca9db034f97,2025-06-17,1472.07,147.21,147.21
6852ac5dbcc27dbd2a1c00ea,2025-06-17,3936.69,393.67,393.67
685305f881fd290f73c1e3d4,,593.81,59.38,59.38
6855306ff770203684bb1da9,2025-06-18,1781.8,178.18,178.18
685531883ce5c5aa6991e120,2025-06-18,3098.87,309.89,309.89
685531e7f770203684bb8f8a,2025-06-18,1363.57,136.36,136.36
6855324adfcd3c00323d7f4e,2025-06-12,274.1,27.41,27.41
685532bfb85864c455b83fe4,2025-06-18,2120.94,212.09,212.09
685534c8dfcd3c00323e3fb3,2025-06-04,839.15,83.92,83.92
67900498cbf322f5bc3cc460,2025-01-21,655.24,16.38,16.38
67d82589c954fc23e3d8bc56,2025-03-10,1552.04,155.20,155.20
67b8f37112b9c436847b87f1,2025-03-11,406.63,0.00,0.00
67d9afd3e0689a2e6e96193b,2025-03-20,33946.67,-1344.23,-1344.23
67e40c7e28d1a6a4fe3449b5,2025-03-27,16279.8,587.16,587.16
67efb46be65a8de26d81c1c2,2025-03-31,588.73,-90.01,-90.01
67eaf0295bcfb75c3737fc5b,2025-03-31,1682.58,168.26,168.26
67e5aa005bc9a00bd7e3017b,2025-04-01,25143.61,-134.40,-134.40
67ec29617f496482d1c8c4b4,2025-04-01,720.21,72.02,72.02
67ec2fd7b55352d20f59613a,2025-04-01,606.62,60.66,60.66
67ec2e11b55352d20f596123,2025-04-01,493.38,49.34,49.34
67ec5693b55352d20f59619f,2025-04-01,614.63,61.46,61.46
67f433ac23b8adf3e6545dce,2025-04-01,188.15,18.82,18.82
67ed5a8070f9995e6f9005a7,2025-04-01,311.46,31.15,31.15
67f7045de462095a8dbc580a,2025-04-09,143.87,14.39,14.39
68127367d4b6b242bb487075,2025-04-29,537.32,53.73,53.73
68113fdb15d2d27142c0d510,2025-04-29,335.65,33.57,33.57
681139d915d2d27142c0d4f6,2025-04-29,233.09,23.31,23.31
681139d715d2d27142c0d4ea,2025-04-29,148.56,14.86,14.86
681277aed4b6b242bb4870af,2025-04-30,2772.89,277.29,277.29
682168216244d4534f5daa2b,2025-05-06,178.51,8.93,8.93
6821863c6244d4534f65e593,2025-05-07,1902.34,95.12,95.12
682187434ffdc7744fee2d99,2025-05-07,252.11,12.61,12.61
682172878b31958ecd8d7661,2025-05-08,5984.77,299.24,299.24
682184b1b1d43cd9a1db1a11,2025-05-08,357.86,17.89,17.89
682490a8048fd2cc0c80a5f0,2025-05-12,3086.01,154.30,154.30
6825f78040514df2fe234194,2025-05-12,596.7,29.84,29.84
6824aeee82be808df5d30a2e,2025-05-13,2526.43,126.32,126.32
6827bc4d5699963365a3aac1,2025-05-13,19328.8,96.00,96.00
685996f20bbbeda539f0324e,2025-06-02,475.6,47.56,47.56
6850519d3d7c3c7d67e699be,2025-06-03,543.06,54.31,54.31
6846ea662decfdef1ed1e8ec,2025-06-04,951.32,95.13,95.13
6859982c73242682e5cc30ed,2025-06-04,359.13,35.91,35.91
68430eabb348c7f441c3ebfc,2025-06-11,15067.07,1250.00,1250.00
684b02c5009d799129a998bf,2025-06-13,108528.88,7650.00,7650.00
685004331a746cd919b88392,2025-06-13,9909.47,990.95,990.95
6859ae137c220eea27cef25f,2025-06-13,2642.03,264.20,264.20
68599e77d39826ace0b992ad,2025-06-18,1383.75,138.38,138.38
68599ac62b3917db974c2259,2025-06-18,835.7,83.57,83.57
68599f2eded35236333f4ff0,2025-06-18,853.55,85.36,85.36
68599fd873242682e5cd9ccb,2025-06-18,616.76,61.68,61.68
685af840f0754a31f77b8d9e,2025-06-19,654.59,65.46,65.46
685e5bd196852ee6ea3cd4c1,2025-06-20,899.1,89.91,89.91
6859a734aecb56d3a3e6f31b,2025-06-20,2452.64,245.26,245.26
6859a1557c220eea27cc8a1e,2025-06-20,1837.84,183.78,183.78
6859b39aded3523633430eb8,2025-06-20,1228.42,122.84,122.84
6859a07c7c220eea27cc5f64,2025-06-20,6000.36,600.04,600.04
6859aa1b2b3917db974f4e25,2025-06-20,801.46,80.15,80.15
6859b9daaecb56d3a3eabf2d,2025-06-20,532.6,53.26,53.26
6859a3f07c220eea27ccfa67,2025-06-20,2726.23,272.62,272.62
6859a29573242682e5ce1a1c,2025-06-20,681.6,68.16,68.16
685aea69488abb3b2ea079c4,2025-06-20,1508.93,150.89,150.89
6855aecb8849dfaf799ed2b3,2025-06-20,491.07,49.11,49.11
685d7e0e890e8dc35108d4ca,2025-06-20,413.11,41.31,41.31
6859af1c7c220eea27cf1eda,2025-06-20,146.45,14.64,14.64
6859bcf2d39826ace0c1d9dd,2025-06-21,1639.75,163.97,163.97
6856bb014edd4565bf09b597,2025-06-21,198.19,19.82,19.82
6859b6c0d39826ace0c0422c,2025-06-22,1451.91,145.19,145.19
685ae5a0603432230b008241,2025-06-22,802.54,80.25,80.25
6859afef5eace087826fffb3,2025-06-23,1836.07,183.61,183.61
685af063488abb3b2ea1f831,2025-06-23,1081.24,108.12,108.12
685af63176afe893dcf3deba,2025-06-23,1468.85,146.89,146.89
685d7add890e8dc35107b69e,2025-06-23,210.38,21.04,21.04
685d80292200fcc39a3ba996,2025-06-23,978.4,97.84,97.84
685d835241ac63cd7afb2aaa,2025-06-23,917.81,91.78,91.78
685aef973f00d89f30b58fed,2025-06-23,813.43,81.34,81.34
685d80af2200fcc39a3bdbef,2025-06-23,578.95,57.89,57.89
6858712c4edd4565bf09b6c1,2025-06-23,4713.71,471.37,471.37
685aecf968e5c4f5504c77a2,2025-06-23,4041.2,404.12,404.12
685d7f5c96852ee6eafa7924,2025-06-23,1315.06,131.51,131.51
685d79452200fcc39a393efa,2025-06-23,5022.47,502.25,502.25
6859765c34d72319772d72e8,2025-06-23,1497.28,149.73,149.73
685d76932200fcc39a3857b2,2025-06-23,555.35,55.54,55.54
68536479e72c2f05c055a77c,2025-06-24,32073.41,1240.00,1240.00
685e3b2dcf827ae29cd40b26,2025-06-24,4378.38,437.84,437.84
685d84a1890e8dc3510b6c06,2025-06-24,1373.05,137.31,137.31
685e402d2200fcc39a731a12,2025-06-24,421.42,42.14,42.14
685e334941ac63cd7a2dc41b,2025-06-24,295.64,29.56,29.56
685adb223295eac34478a2d4,2025-06-24,1689.11,168.91,168.91
685d86e495b08a50174d7b9b,2025-06-24,634.85,63.48,63.48
685e452328837e3bda1c9cfa,2025-06-24,197.38,19.74,19.74
685b180a2202be0a69d9144c,2025-06-24,1045.45,104.55,104.55
685c3e1bb7350d8907c58006,2025-06-25,44065.55,1656.50,1656.50
685e494f890e8dc35158358a,2025-06-25,1278.4,127.84,127.84
685e3cb4cf827ae29cd474fe,2025-06-25,1752.6,175.26,175.26
685e47b82200fcc39a7541c3,2025-06-25,1081.09,108.11,108.11
685e68adcf827ae29ce0f628,2025-06-25,583.64,58.36,58.36
685e471541ac63cd7a334530,2025-06-25,354.55,35.45,35.45
685c51207c6e6a0b2d30f040,2025-06-25,2205.08,220.51,220.51
685e8a40313582bf8731d77f,2025-06-25,265.31,26.53,26.53
685e4ae0cf827ae29cd90c33,2025-06-26,505.28,50.53,50.53
685e4a652200fcc39a7609e5,2025-06-26,429.04,42.90,42.90
685e8b3397ec2b25ca9cbcb6,2025-06-26,1277.45,127.75,127.75
685e4b1628837e3bda1f551d,2025-06-26,439.27,43.93,43.93
685e5a4228837e3bda242bdb,2025-06-26,3366.36,336.64,336.64
685e5af4890e8dc3515d1666,2025-06-26,487.11,48.71,48.71
685e4b8e9c72600061537baf,2025-06-26,302.72,30.27,30.27
685e8fe8ceb9cdda596dbbfc,2025-06-26,767.91,76.79,76.79
685e4cb09c7260006153cfff,2025-06-26,759.31,75.93,75.93
685e4c23890e8dc351590990,2025-06-26,650.99,65.10,65.10
685daa190aeb1df14ebb4883,2025-06-27,47901.46,1365.00,1365.00
684c6213fc605fd84c3416ca,2025-06-27,145439.15,-9905.05,-9905.05
685c0b86d584cc4a3e6537bf,,360.3,36.03,36.03
685da7c9be75bc81a804222f,,479.52,47.95,47.95
685d991900ed0c6ddb26ae41,,63.17,6.32,6.32
685efe12a805c44d42986905,,606.7,60.67,60.67
68627c49fb81d0755eed92dd,2025-06-27,4780.04,478.00,478.00
6862740c90979c8d89f6a85b,2025-06-27,2701.63,270.16,270.16
6862812969c27e266124a50e,2025-06-27,1696.55,84.83,84.83
686274f245ac950593cf6163,2025-06-27,7301.82,365.09,365.09
686279850c74107a60bcce3b,2025-06-27,655.47,65.55,65.55
685efe12a805c44d42986905,2025-06-27,3324.09,332.41,332.41
686273090c74107a60bb0593,2025-06-27,610.49,30.52,30.52
68627dbda19abcb8a87d1317,2025-06-27,398.54,39.85,39.85
68627e415ea02a621d71c90f,2025-06-27,2688.51,134.43,134.43
68627d625ea02a621d719a04,2025-06-27,779.93,77.99,77.99
68627ed269c27e2661242c3c,2025-06-27,4119.96,206.00,206.00
6863d023329f20edfbfe6cda,2025-06-27,3338.41,333.84,333.84
685f0406a805c44d42986923,2025-06-27,9501.94,475.10,475.10
6863b868a92a772bbb11a8fb,2025-06-27,1471.8,147.18,147.18
6863b81286862883abd2dd71,2025-06-27,2486.4,248.64,248.64
6865617eee34cf56af2d8d2b,2025-06-27,6817.61,0.00,0.00
6863bb74a23bd637dbf3f20e,2025-06-27,273.77,27.38,27.38
685ede58574667fb52b6fbbc,2025-06-27,5024.82,251.24,251.24
6863b6b1329f20edfbf8d831,2025-06-27,3472.51,173.63,173.63
6862bd1f7131ebe6715ad2c8,2025-06-28,3641.22,182.06,182.06
6863cf7cee51eab9e0646365,2025-06-28,593.94,29.70,29.70
685c13041ed875ecd9188f7b,2025-06-30,22105.38,1019.90,1019.90
6863c18b329f20edfbfb7b4a,2025-06-30,1634.22,163.42,163.42
6863cf1ca23bd637dbf9e223,2025-06-30,2059.37,102.97,102.97
686673608e5b9ec09a4ebd81,2025-06-30,1584.53,158.45,158.45
6862f30c57df93b794c5cc6c,2025-06-30,1450.99,145.10,145.10
6862f562400cdbcd531f2597,2025-06-30,1223.43,61.17,61.17
6863b8ce86862883abd33736,2025-06-30,531.51,53.15,53.15
6863c1e0f06ccf2b10ec2ca5,2025-06-30,666.58,66.66,66.66
6863b91f329f20edfbf978cc,2025-06-30,667.02,33.35,33.35
6863c72fa23bd637dbf74c79,2025-06-30,1294.03,64.70,64.70
6863d086f06ccf2b10ef0d6b,2025-06-30,678.1,33.90,33.90
6862f22f400cdbcd531f257e,2025-06-30,573.8,57.38,57.38
6866732bee34cf56af67c5e5,2025-06-30,480.11,48.01,48.01
6862ea70abc26812822b1a43,2025-06-30,392.98,39.30,39.30
6862d2990b9fa2f9a7cf52de,2025-06-30,1758.59,175.86,175.86
68504779949838111cdcdc78,2025-06-11,4997.6,249.88,249.88
6852a7dc77fba8afc4a54a1a,2025-06-17,1077.7,53.89,53.89
685aea69488abb3b2ea079c4,2025-06-20,1508.93,75.45,75.45
685d835241ac63cd7afb2aaa,2025-06-23,917.81,45.89,45.89
6858712c4edd4565bf09b6c1,2025-06-23,4713.71,235.69,235.69
685d76932200fcc39a3857b2,2025-06-23,555.35,55.54,55.54
685e9202ceb9cdda596e7301,2025-06-25,991.56,99.16,99.16
6862803dfb81d0755eee459e,2025-06-26,418.69,41.87,41.87
685e5a4228837e3bda242bdb,2025-06-26,3366.36,168.32,168.32
685e92bb89f587a1a01dfb08,2025-06-26,919.42,91.94,91.94
685da7c9be75bc81a804222f,2025-06-26,2643.44,132.17,132.17
685e4cb09c7260006153cfff,2025-06-26,759.31,37.97,37.97
685e4c23890e8dc351590990,2025-06-26,650.99,32.55,32.55
6862812969c27e266124a50e,2025-06-27,1696.55,84.83,84.83
686279850c74107a60bcce3b,2025-06-27,655.47,65.55,65.55
6865617eee34cf56af2d8d2b,2025-06-27,6817.61,0.00,0.00
685c13041ed875ecd9188f7b,2025-06-30,22105.38,1019.90,1019.90
686670255179d69a007a4058,2025-07-01,899.28,89.93,89.93
68669c5b359c99f83f4ebd68,2025-07-01,607.41,60.74,60.74
68641a5f6cc9ab5e7ea6ce09,2025-07-01,4083.02,408.30,408.30
686676f54bf8f9dbb312c86d,2025-07-01,9823.15,982.32,982.32
6863bb44329f20edfbf9fdc9,2025-07-01,2782.13,278.21,278.21
686680685179d69a007c5f7e,2025-07-01,2359.11,235.91,235.91
6867d0c9abbb89dc5c461be5,2025-07-02,680.25,68.03,68.03
