product_id,store_id,channel,weight,pessimization_type,discount_percent,source,comment
c057bbd2c32b4de1b8e95beddced8277,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
4c4d973975d34af0b49e9c2671894e84,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
ae5fb211b40c4d9b824e3059bdf29389,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
d0f36a1418b34099a72c2b163b746868,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
505388237eea488585ba08c8c11bd96e,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
cb0c0737600840148283615513c11a89,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
79584a119f1a438586fe6e5df89b8056,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
9944cd1f0c6f4028a86db6163abac188,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
5e934c185d0746ebad5729fdd6547a49,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
15715da624ef493298745ec081f03c12,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
290ade969bdb445794ea930a834e6d62,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
9c222fb82ac64bb08715803ffb599c1b,,,48,,0.0,manual,Bioderma requirement
c4b7887eb8d1431da694462f08fc0a59,,,48,,0.0,manual,Bioderma requirement
a728c8a4004240dc8c050db0aa4a3fe5,,,48,,0.0,manual,Bioderma requirement
551c5de0215c41b4b6b18dfa0ba4eff6,,,48,,0.0,manual,Bioderma requirement
ec7477afe8b54b1d8f873559a8ad727f,,,48,,0.0,manual,Bioderma requirement
0b7c0356dc6d48d78d5dc6fd2ca443e2,,,48,,0.0,manual,Bioderma requirement
bf4b5289b6e045d4ac6d3a5cc5613aec,,,48,,0.0,manual,Bioderma requirement
3556970cbe5a43b1beb54dcbfeec23f5,,,48,,0.0,manual,Bioderma requirement
89ac5c32c2974f2f9f4740b3ecb9e35d,,,48,,0.0,manual,Bioderma requirement
01b28662977343e8b92263565efc6ba1,,,48,,0.0,manual,Bioderma requirement
b744a0a6c3834b39bfac4568344e068f,,,48,,0.0,manual,Bioderma requirement
1d231d3c09a34ccfb21c398a8d16a764,,,48,,0.0,manual,Bioderma requirement
404927d259c84cde9bd0e37d509ce3d1,,,48,,0.0,manual,Bioderma requirement
7be0f9b50e3c470194b360c1860b9108,,,48,,0.0,manual,Bioderma requirement
a3ecc90fabaa49d39a7c45596049e3bc,,,48,,0.0,manual,Bioderma requirement
75d5f6534e354c5fbbd42fefafb26595,,,48,,0.0,manual,Bioderma requirement
07570184798744138e47bda7ddc808ce,,,48,,0.0,manual,Bioderma requirement
a3bfe54009b241068afa37dd008a562c,,,48,,0.0,manual,Bioderma requirement
464cfc4382184c1495d5a39931941adc,,,48,,0.0,manual,Bioderma requirement
94918345d00b411c8e9ac05304ce126f,,,48,,0.0,manual,Bioderma requirement
4f3f552676264d32ad6d70f769245d31,,,48,,0.0,manual,Bioderma requirement
53208aea8f704230bdfb3adbaa81ee4f,,,48,,0.0,manual,Bioderma requirement
a92660792b7f478e909ee1b3f8d49910,,,48,,0.0,manual,Bioderma requirement
f90170d4f1114bcb91dd08a09e373521,,,48,,0.0,manual,Bioderma requirement
20d8230011874704a7cfc4a95743b27e,,,48,,0.0,manual,Bioderma requirement
a79534535073472aa783fef3aff4a8dc,,,48,,0.0,manual,Bioderma requirement
a5da847d00b74f3ca520044e89e54ae2,,,48,,0.0,manual,Bioderma requirement
20ac5dc32ce3426bbbe540171ef3e12e,,,48,,0.0,manual,Bioderma requirement
7b66041869194af0b87e428f10a48f05,,,48,,0.0,manual,Bioderma requirement
4956d9ed03234844b6648cd40c27bc23,,,48,,0.0,manual,Bioderma requirement
8c1d5a67e8c04467a4b54e5f5fd4a3fc,,,48,,0.0,manual,Bioderma requirement
2c6c70947beb4999ba2782b7a811a55e,,,48,,0.0,manual,Bioderma requirement
c28e318152a2462096060601e9f0e047,,,48,,0.0,manual,Bioderma requirement
66da7a3f0a2a4a5b837ac2bfcbe6fef7,,,48,,0.0,manual,Bioderma requirement
f4430af88c9a42dfbe50f53c96555dde,,,48,,0.0,manual,Bioderma requirement
115284d36e47465092588bb75a3515c4,,,48,,0.0,manual,Bioderma requirement
d8a61e14dded495db978ea491eb1a4e1,,,48,,0.0,manual,Bioderma requirement
033c41a436b3443b937bcec22665b3fa,,,48,,0.0,manual,Bioderma requirement
3645a54668f74d03969b7051ffd9bdd8,,,48,,0.0,manual,Bioderma requirement
9fafd8cc521e494d81b0f64e5d0b0679,,,48,,0.0,manual,Bioderma requirement
eb3ee6fc860f469e9ddbf4237dcd5574,,,48,,0.0,manual,Bioderma requirement
e1b29b4aaf1a496aac44acc1b140399f,,,48,,0.0,manual,Bioderma requirement
d48c4780e6e143718e223d3bfd937af5,,,48,,0.0,manual,Bioderma requirement
fdbf97c01dac4b67b5da76c7b97b2926,,,48,,0.0,manual,Bioderma requirement
498358c7b8e541de85b7847bf687af19,,,48,,0.0,manual,Bioderma requirement
c9827ea3ef414ba08e785e8fa69f9a03,,,48,,0.0,manual,Bioderma requirement
d9ec7a5e230644a8b0eef00b7c3b2bbf,,,48,,0.0,manual,Bioderma requirement
4ebe6f531ce943d5b84a71c10e905143,,,48,,0.0,manual,Bioderma requirement
b81f36b723c540fbbf40d8b7941157dd,,,48,,0.0,manual,Bioderma requirement
8686c370bd0045ea9897bc23d7655bbb,,,48,,0.0,manual,Bioderma requirement
1cbe2cb193e74d10be0c415dd5a6745e,,,48,,0.0,manual,Bioderma requirement
6c811dfadbf54ccd92604154b562792e,,,48,,0.0,manual,Bioderma requirement
98d971d6165f4fc6b93e24a353703bd1,,,48,,0.0,manual,Bioderma requirement
eb6ef4f40e0246cfa57b6d1e47ac0866,,,48,,0.0,manual,Bioderma requirement
c4a5907404e04ae48135c724d234a559,,,48,,0.0,manual,Bioderma requirement
36b8719230a742158143ba6804c8b157,,,48,,0.0,manual,Bioderma requirement
2ebe746a394741e5bfaa7d32aa52bdbf,,,48,,0.0,manual,Bioderma requirement
cd38530b89404be28d8aba1f59e5aa0f,,,48,,0.0,manual,Bioderma requirement
548664aa736b44e19321ca07378d9c1a,,,48,,0.0,manual,Bioderma requirement
cc921583f8ba401b90358c0c4a816cca,,,48,,0.0,manual,Bioderma requirement
90250f8b57b9442999e54cd9bc663881,,,48,,0.0,manual,Bioderma requirement
e2f60f13c2e74c7dbd353702a1c5f5ad,,,48,,0.0,manual,Bioderma requirement
9882775a3b62470a8e6f749b9f921d6c,,,48,,0.0,manual,Bioderma requirement
56b4ec09dd55433eabd01affe49481dc,,,48,,0.0,manual,Bioderma requirement
abcbb2747bfd47f4b134860b91b63497,,,48,,0.0,manual,Bioderma requirement
e52663ce766e4bb3a77f8d7ba0a43c1a,,,48,,0.0,manual,Bioderma requirement
9eb5e0e6fe054052a45234e1f014d454,,,48,,0.0,manual,Bioderma requirement
7e4097b908aa4871ac0f397f0c561789,,,48,,0.0,manual,Bioderma requirement
85d2b7f3012148599499e25bca0daf60,,,48,,0.0,manual,Bioderma requirement
8701a407af824ebaa7f0a98509b73ef1,,,48,,0.0,manual,Bioderma requirement
25412b12ad4a4c81ac62dee4b7dba872,,,48,,0.0,manual,Bioderma requirement
e822878a4bd540dd8cf7b15b5f353293,,,48,,0.0,manual,Bioderma requirement
c458bd028d834466ba81e32e2decb177,,,48,,0.0,manual,Bioderma requirement
875fd884008c46f9b827b29eaabedde4,,,48,,0.0,manual,Bioderma requirement
3bdf162ccb9741f18db829cde59988af,,,48,,0.0,manual,Bioderma requirement
56fbc0bba96842778859ceacde75a123,,,48,,0.0,manual,Bioderma requirement
08bea778bbd642339f5dd034fd4fb3f9,,,48,,0.0,manual,Bioderma requirement
155ec9c1949647189492f827f3e72401,,,48,,0.0,manual,Bioderma requirement
a1345556cb384f37b032008fef02db56,,,48,,0.0,manual,Bioderma requirement
1f9c849f5a9044779d1babbc41bcd572,,,48,,0.0,manual,Bioderma requirement
5e1197e3a2204203b4651b709e2130bc,,,48,,0.0,manual,Bioderma requirement
09e5dfeea92d4c92a366b3ad70dfc672,,,48,,0.0,manual,Bioderma requirement
af504cbaa1264bca91f3d45cb764cf0b,,,48,,0.0,manual,Bioderma requirement
d4ba18323cd14fcbb839aea2c67f13a6,,,48,,0.0,manual,Bioderma requirement
547bf844da4e4ba894dbc6c6fca608ca,,,48,,0.0,manual,Bioderma requirement
684d9bbc125547eba96a7734f6b6408a,,,48,,0.0,manual,Bioderma requirement
8969628c84564e86b96baa797e6bd4e5,,,48,,0.0,manual,Bioderma requirement
f427cbb605024237a3edeb1bca55da5e,,,48,,0.0,manual,Bioderma requirement
4c97939bb8174d3cae7a6a378962aa25,,,48,,0.0,manual,Bioderma requirement
df84a469e3ae4cc68969f95f4b903011,,,48,,0.0,manual,Bioderma requirement
97a02f7245a94788bed47353e41d9be8,,,48,,0.0,manual,Bioderma requirement
d0bf42d80664443bbe0df8e4e6270382,,,48,,0.0,manual,Bioderma requirement
26f6740eaa9847c7b2574cc4e1abc219,,,48,,0.0,manual,Bioderma requirement
870838f0221143b9b057efef4fc5745b,,,48,,0.0,manual,Bioderma requirement
f77b086e2f0b418696d5e1fcfd80df4c,,,48,,0.0,manual,Bioderma requirement
db9f6b3d601940beb562826506134101,,,48,,0.0,manual,Bioderma requirement
09386235018a4a1e96abea1ffb9db39c,,,48,,0.0,manual,Bioderma requirement
77a7afe0a00e411a8cd02b7f30422632,,,48,,0.0,manual,Bioderma requirement
c23c87b195e2467b9f8405a1adcdc434,,,48,,0.0,manual,Bioderma requirement
9dcd4331dc2a47eeb24e711d110b1753,,,48,,0.0,manual,Bioderma requirement
9b5776bf58f1484694dda4a07bbcc7ed,,,48,,0.0,manual,Bioderma requirement
8a0cabeae3c2472baa6ef3d2b0d9318c,,,48,,0.0,manual,Bioderma requirement
a50c45c387f84961b70cbdc4923a052d,,,48,,0.0,manual,Bioderma requirement
03a055c06ad847799cc0985a63fda49f,,,48,,0.0,manual,Bioderma requirement
609bd8d7f7a74b5faf79ef186c62242e,,,48,,0.0,manual,Bioderma requirement
9994d96996204eeeb2d06db9128f2ee6,,,48,,0.0,manual,Bioderma requirement
25da9656d7634c5a9c4ad44867472b81,,,48,,0.0,manual,Bioderma requirement
27188ca620c042908c02b536f5a6c864,,,48,,0.0,manual,Bioderma requirement
79783806c34b433fb36af45406332e8a,,,48,,0.0,manual,Bioderma requirement
14980e902bc84ef98b6781483e638f1f,,,48,,0.0,manual,Bioderma requirement
b44e89cd3ba84a8f9355b24de6bac3d3,,,48,,0.0,manual,Bioderma requirement
ed542600f9a24eb0bea07a5c3170766e,,,48,,0.0,manual,Bioderma requirement
331bbdc9be544aafa548ba1c93e58efe,,,48,,0.0,manual,Bioderma requirement
b10ce858c5164a9293ed131169830ea4,,,48,,0.0,manual,Bioderma requirement
4eff2e47c8254b69b52516cec7f7c2ec,,,48,,0.0,manual,Bioderma requirement
a1cd55f992b04cde9b3918a5a54058c3,,,48,,0.0,manual,Bioderma requirement
055b2cd1a8844e13adb8572d52b5bea3,,,48,,0.0,manual,Bioderma requirement
9677f7f70cd74008b037be15a6648a2c,,,48,,0.0,manual,Bioderma requirement
0023088ac8354f30b552be4abe23b848,,,48,,0.0,manual,Bioderma requirement
000a9d5ec2f847dc826faadf93187f8c,,,48,,0.0,manual,Bioderma requirement
db240a3c59354d409006518a30f7da36,,,48,,0.0,manual,Bioderma requirement
826477b4a758438f91f2bd4b18290df7,,,48,,0.0,manual,Bioderma requirement
2f4321376c214f21a5d47844329b47f9,,,48,,0.0,manual,Bioderma requirement
1cbfad087ce047e28ce78cc0b17b9403,,,48,,0.0,manual,Bioderma requirement
62c908edecc6416ebbce89b09352586c,,,48,,0.0,manual,Bioderma requirement
a650a2d33a9a4937bc885965b14f0f65,,,48,,0.0,manual,Bioderma requirement
0e282ef16b814846b5c9f24481692a6d,,,48,,0.0,manual,Bioderma requirement
2e2d5763359f47af930a30214f520118,,,48,,0.0,manual,Bioderma requirement
87e6fba6b9534309b519de925d1b3770,,,48,,0.0,manual,Bioderma requirement
35a078cdee8043cd8494c11bf013039c,,,48,,0.0,manual,Bioderma requirement
021bd651c6d0494283eb4d1c0197cfa3,,,48,,0.0,manual,Bioderma requirement
5454dbd2976f45a495bf7a4a8e5c03f8,,,48,,0.0,manual,Bioderma requirement
b2d1a03314284c6db5659623c636fc3f,,,48,,0.0,manual,Bioderma requirement
b7558f7307314138bd5feb33e6887d7e,,,48,,0.0,manual,Bioderma requirement
d10342f2381a40b4bf8b1788c47f1615,,,48,,0.0,manual,Bioderma requirement
e1f1065cdf8c4156814ef8f912fd6a9d,,,48,,0.0,manual,Bioderma requirement
bcba85d7dd8d4004a580f5c45ff503a5,,,48,,0.0,manual,Bioderma requirement
34e2932311f54f8aaf2e65c4d443620f,,,48,,0.0,manual,Bioderma requirement
f98a0e0e707c4d389f210b7acd0aa58b,,,48,,0.0,manual,Bioderma requirement
a02cabb7af504e8d80e09490d2b2c07c,,,48,,0.0,manual,Bioderma requirement
bab634f738824410a93092e5fb75a576,,,48,,0.0,manual,Bioderma requirement
71eef7ab70af4add82a075061445bcbf,,,48,,0.0,manual,Bioderma requirement
5d5c39c5f02a4bd2b4726daf0cdcd91b,,,48,,0.0,manual,Bioderma requirement
441534c406bc40478f92d5445f4fbbbc,,,48,,0.0,manual,Bioderma requirement
3331afd74cd54b41acb9d2e4d72c3d46,,,48,,0.0,manual,Bioderma requirement
16c2e18f78ec41769fd5cde16f165710,,,48,,0.0,manual,Bioderma requirement
bd02fb902d7c483ca1ebc578615d3dfb,,,48,,0.0,manual,Bioderma requirement
0257c8c7e46b4b4c929b9dfbd1bff7b2,,,48,,0.0,manual,Bioderma requirement
b476bbd857ae4b439824968d074f50b1,,,48,,0.0,manual,Bioderma requirement
fa7ab83e116b45d0be36831721f40448,,,48,,0.0,manual,Bioderma requirement
482eae5e246842b6b0c981df091146b0,,,48,,0.0,manual,Bioderma requirement
8e7353b74cb7475bae97682290091925,,,48,,0.0,manual,Bioderma requirement
814d5d2c26ff47b99a834c5226ea204d,,,48,,0.0,manual,Bioderma requirement
1e818a9966ff49b5a759f7e315e34575,,,48,,0.0,manual,Bioderma requirement
4cf3dbda98b94d4a97537a9dc0b68a50,,,48,,0.0,manual,Bioderma requirement
a29936b81f1b4fb1894451c338b6cec9,,,48,,0.0,manual,Bioderma requirement
a0e5761c3cd94c6fa113f0f4e6d4f2e7,,,48,,0.0,manual,Bioderma requirement
3635f09eb055421fb383b3a6e062cd89,,,48,,0.0,manual,Bioderma requirement
da91994f493c4d7a9584ea35e45100ac,,,48,,0.0,manual,Bioderma requirement
f189eb3b55df44f49f8d4713467ebb34,,,48,,0.0,manual,Bioderma requirement
225eaf95bcee4e21bd81b4b62bcdeb58,,,48,,0.0,manual,Bioderma requirement
49a87ec655b34ada8a84a1e7db5c4585,,,48,,0.0,manual,Bioderma requirement
26b6a57f6bf14ae892c2c342b4e353f9,,,48,,0.0,manual,Bioderma requirement
ec82aef98702468cbcbaa2bc6676ff9d,,,48,,0.0,manual,Bioderma requirement
3c078770e1b746e797fb7d6d2348bb29,,,48,,0.0,manual,Bioderma requirement
0c1a7f6953684ba5a34dcff07c9a6371,,,48,,0.0,manual,Bioderma requirement
ee6b6f3b986f43a1a493987f47a5903e,,,48,,0.0,manual,Bioderma requirement
00dde590d828472794ef2e67bf5d3cb7,,,48,,0.0,manual,Bioderma requirement
5d0aa479d98744008591cf65e882c7bf,,,48,,0.0,manual,Bioderma requirement
51f1b0e30bf847fba8e6551f6b607410,,,48,,0.0,manual,Bioderma requirement
0cbbc866321348c48fbed3d23a795c6f,,,48,,0.0,manual,Bioderma requirement
f0a950b0f2ab4ed082483cd5511726fd,,,48,,0.0,manual,Bioderma requirement
8e7941171e05459d8f174c9b8e572b19,,,48,,0.0,manual,Bioderma requirement
aa97de4272cc4e59b75902dfd2c6def2,,,48,,0.0,manual,Bioderma requirement
c080c9f471b44a6185200b5005d0ad08,,,48,,0.0,manual,Bioderma requirement
3608a45b77ba46f0a82ae0cafbce1fbf,,,48,,0.0,manual,Bioderma requirement
98ce64281c734d9996ee1905948fb4d2,,,48,,0.0,manual,Bioderma requirement
509aa44b16e44515a087029e2ec35bd6,,,48,,0.0,manual,Bioderma requirement
6a59b43c352e421aaa69892e53e3e88d,,,48,,0.0,manual,Bioderma requirement
a36311d52b1c4634ba834eeedca19f42,,,48,,0.0,manual,Bioderma requirement
14c6fa23bd314dd1a3f9a6e0680c7574,,,48,,0.0,manual,Bioderma requirement
a5d3eaf9804a43eb81e3d86932e3ab93,,,48,,0.0,manual,Bioderma requirement
9746c8c9981942278210ddb1449ae6b2,,,48,,0.0,manual,Bioderma requirement
159134e1a8e2418c87893b7040c26ad8,,,48,,0.0,manual,Bioderma requirement
aceafbf725f348cdb725ca5ab8a94e39,,,48,,0.0,manual,Bioderma requirement
07f67f1740dd489cb2c24e7f59051257,,,48,,0.0,manual,Bioderma requirement
6e5da1c6fd5143ee97ec48dd19016a97,,,48,,0.0,manual,Bioderma requirement
5ac3691d4eb24170b1936d8fbccb391c,,,48,,0.0,manual,Bioderma requirement
0b113d171a1a4d7fb8088e9b1cfbcb4d,,,48,,0.0,manual,Bioderma requirement
012ebc650977425dadb225cd333bf8ce,,,48,,0.0,manual,Bioderma requirement
851d83da33dc4f0cb765885501df2594,,,48,,0.0,manual,Bioderma requirement
632eb8146dd7497db9004615281ef43c,,,48,,0.0,manual,Bioderma requirement
f050debd7c5d499ab718e0d070a5a2b7,,,48,,0.0,manual,Bioderma requirement
d130f94631a04856a5856817ce8193a9,,,48,,0.0,manual,Bioderma requirement
2085b73cde4342e683c09fa8e18ae034,,,48,,0.0,manual,Bioderma requirement
45f48cccb6844c7fae3422088d15a5c0,,,48,,0.0,manual,Bioderma requirement
c381085841e94f1c8bf7503c6c7fe91d,,,48,,0.0,manual,Bioderma requirement
0e53e1e7dbca4b409972e8baebcfa361,,,48,,0.0,manual,Bioderma requirement
41fa130ea92f4c41a7dbb0adcb21ed37,,,48,,0.0,manual,Bioderma requirement
724e00e8bc194b21a1e592faff32354c,,,48,,0.0,manual,Bioderma requirement
9dedc22ca40d4f12be99f99f7e8baef5,,,48,,0.0,manual,Bioderma requirement
9c74bdc6bf2841a6a8d910295609fca8,,,48,,0.0,manual,Bioderma requirement
11f7f4e8810e4284b10c3def4259c695,,,48,,0.0,manual,Bioderma requirement
25a2a056357d4de2ae62f1aa2cdd89b0,,,48,,0.0,manual,Bioderma requirement
c4c55fc8581d4fc5a63fa3304421fdb8,,,48,,0.0,manual,Bioderma requirement
d23eac2f19e945b9a580614cbe720069,,,48,,0.0,manual,Bioderma requirement
eacce90476fa446cb74cae05c2a8411d,,,48,,0.0,manual,Bioderma requirement
685115ce225a40de9aac03e00edd76f7,,,48,,0.0,manual,Bioderma requirement
89e84145a466405393e72879b4533f8d,,,48,,0.0,manual,Bioderma requirement
62dca4bc11f749ba9d40b2fc8cc6eff0,,,48,,0.0,manual,Bioderma requirement
e79c4a2f13d3422080fc80cb3d838e0a,,,48,,0.0,manual,Bioderma requirement
108dd6303f6143c6a5b0fa3e8530eee3,,,48,,0.0,manual,Bioderma requirement
41d037581e6c4b06b17e6fbd5970153b,,,48,,0.0,manual,Bioderma requirement
3f0b99a1fc2746ef9f822490d12b146e,,,48,,0.0,manual,Bioderma requirement
40e9fda81039476f8db821f1a9be745f,,,48,,0.0,manual,Bioderma requirement
